position;time;model;response;gpu;diff_time;norm_time
0;5.212945938110352;openai/gpt-oss-120b;;H100-NVL;0.0;0.0
3;5.216423749923706;openai/gpt-oss-120b;;H100-NVL;0.003477811813354492;1.1091761144603079e-05
2;5.230650663375855;openai/gpt-oss-120b;;H100-NVL;0.014226913452149326;5.646555774574082e-05
4;5.272655725479126;openai/gpt-oss-120b;;H100-NVL;0.042005062103270596;0.00019043201157301296
1;5.371050119400024;openai/gpt-oss-120b;;H100-NVL;0.09839439392089844;0.0005042405710666109
7;5.453264474868774;openai/gpt-oss-120b;;H100-NVL;0.08221435546875;0.0007664462459151588
5;5.49630618095398;openai/gpt-oss-120b;;H100-NVL;0.043041706085205966;0.00090371886121887
6;5.857685089111328;openai/gpt-oss-120b;;H100-NVL;0.36137890815734774;0.002056262111715382
8;6.118133544921875;openai/gpt-oss-120b;;H100-NVL;0.2604484558105469;0.002886908569133933
10;6.255531311035156;openai/gpt-oss-120b;;H100-NVL;0.13739776611328125;0.0033251103135982516
11;6.326189279556274;openai/gpt-oss-120b;;H100-NVL;0.07065796852111816;0.003550459283542429
9;6.467955827713013;openai/gpt-oss-120b;;H100-NVL;0.14176654815673828;0.004002594354339353
13;6.950439691543579;openai/gpt-oss-120b;;H100-NVL;0.4824838638305664;0.005541376801734632
12;7.20935320854187;openai/gpt-oss-120b;;H100-NVL;0.258913516998291;0.006367127889423358
14;7.429165840148926;openai/gpt-oss-120b;;H100-NVL;0.21981263160705566;0.007068174793971202
15;8.088951110839844;openai/gpt-oss-120b;;H100-NVL;0.659785270690918;0.009172423391071763
18;8.092852115631104;openai/gpt-oss-120b;;H100-NVL;0.0039010047912597656;0.009184864838651663
16;8.149543523788452;openai/gpt-oss-120b;;H100-NVL;0.05669140815734863;0.009365670354297435
17;8.387033939361572;openai/gpt-oss-120b;;H100-NVL;0.23749041557312012;0.010123096892891191
19;8.860420942306519;openai/gpt-oss-120b;;H100-NVL;0.4733870029449463;0.011632866784828026
20;8.94446349143982;openai/gpt-oss-120b;;H100-NVL;0.08404254913330078;0.011900903105077056
21;9.041050672531128;openai/gpt-oss-120b;;H100-NVL;0.0965871810913086;0.012208947933201894
22;9.178684949874878;openai/gpt-oss-120b;;H100-NVL;0.13763427734375;0.01264790398129653
24;9.735544204711914;openai/gpt-oss-120b;;H100-NVL;0.5568592548370361;0.014423891348438321
23;9.735663414001465;openai/gpt-oss-120b;;H100-NVL;0.00011920928955078125;0.014424271541800376
26;10.425166845321655;openai/gpt-oss-120b;;H100-NVL;0.6895034313201904;0.016623300062901167
27;10.527132511138916;openai/gpt-oss-120b;;H100-NVL;0.10196566581726074;0.01694849845513522
25;10.577625036239624;openai/gpt-oss-120b;;H100-NVL;0.05049252510070801;0.01710953391595411
28;11.582298994064333;openai/gpt-oss-120b;;H100-NVL;1.0046739578247088;0.020313733615778075
29;12.722793340682983;openai/gpt-oss-120b;;H100-NVL;1.1404943466186506;0.023951104341499628
30;13.217596530914308;openai/gpt-oss-120b;;H100-NVL;0.494803190231325;0.02552917673131644
33;13.60285711288452;openai/gpt-oss-120b;;H100-NVL;0.3852605819702113;0.02675788563880694
31;13.634769439697266;openai/gpt-oss-120b;;H100-NVL;0.03191232681274592;0.026859663401829166
34;13.817872285842896;openai/gpt-oss-120b;;H100-NVL;0.18310284614562988;0.027443632041692236
32;14.051274061203005;openai/gpt-oss-120b;;H100-NVL;0.2334017753601092;0.028188018708354225
35;14.428606271743774;openai/gpt-oss-120b;;H100-NVL;0.3773322105407697;0.029391441715721153
36;14.44537115097046;openai/gpt-oss-120b;;H100-NVL;0.016764879226686347;0.029444909829000453
37;14.516084432601929;openai/gpt-oss-120b;;H100-NVL;0.07071328163146795;0.02967043520866462
38;14.584883213043211;openai/gpt-oss-120b;;H100-NVL;0.0687987804412824;0.029889854682934175
40;14.91952419281006;openai/gpt-oss-120b;;H100-NVL;0.33464097976684926;0.030957122843481854
41;14.983344078063965;openai/gpt-oss-120b;;H100-NVL;0.06381988525390447;0.031160663161791807
39;14.985561609268188;openai/gpt-oss-120b;;H100-NVL;0.002217531204223633;0.031167735518712762
43;15.010104417800903;openai/gpt-oss-120b;;H100-NVL;0.024542808532714844;0.03124600972809272
42;15.147011518478394;openai/gpt-oss-120b;;H100-NVL;0.13690710067749023;0.03168264659667882
45;15.19392228126526;openai/gpt-oss-120b;;H100-NVL;0.04691076278686701;0.0318322587677414
44;15.465662717819214;openai/gpt-oss-120b;;H100-NVL;0.2717404365539533;0.03269891866118728
46;15.516075372695925;openai/gpt-oss-120b;;H100-NVL;0.05041265487671076;0.0328596993924536
47;15.739294528961182;openai/gpt-oss-120b;;H100-NVL;0.223219156265257;0.033571610702515534
48;16.715867042541504;openai/gpt-oss-120b;;H100-NVL;0.9765725135803223;0.03668618666071546
49;17.242196559906006;openai/gpt-oss-120b;;H100-NVL;0.526329517364502;0.03836480574744814
53;17.440413236618042;openai/gpt-oss-120b;;H100-NVL;0.19821667671203613;0.038996976822526036
50;17.486178874969482;openai/gpt-oss-120b;;H100-NVL;0.04576563835144043;0.039142936856152714
52;17.51379632949829;openai/gpt-oss-120b;;H100-NVL;0.027617454528808594;0.0392310170127268
56;17.575533866882324;openai/gpt-oss-120b;;H100-NVL;0.0617375373840332;0.039427916113388375
51;17.60516381263733;openai/gpt-oss-120b;;H100-NVL;0.029629945755004883;0.039522414694300685
55;17.970702648162842;openai/gpt-oss-120b;;H100-NVL;0.3655388355255127;0.04068822517235948
57;18.010688066482544;openai/gpt-oss-120b;;H100-NVL;0.03998541831970215;0.04081575039024681
54;18.098337173461918;openai/gpt-oss-120b;;H100-NVL;0.08764910697937367;0.04109528908047148
58;18.303307056427;openai/gpt-oss-120b;;H100-NVL;0.20496988296508079;0.041748998109509786
59;20.665251970291138;openai/gpt-oss-120b;;H100-NVL;2.3619449138641393;0.049281932675058336
60;20.86443662643433;openai/gpt-oss-120b;;H100-NVL;0.19918465614319203;0.04991719092023613
61;20.92174458503723;openai/gpt-oss-120b;;H100-NVL;0.05730795860290172;0.05009996279595044
62;21.19279837608337;openai/gpt-oss-120b;;H100-NVL;0.271053791046139;0.050964432775630876
64;21.84134531021118;openai/gpt-oss-120b;;H100-NVL;0.6485469341278112;0.05303283902371704
66;21.871914625167847;openai/gpt-oss-120b;;H100-NVL;0.03056931495666504;0.05313033352832234
63;21.88822078704834;openai/gpt-oss-120b;;H100-NVL;0.016306161880493164;0.053182338657544445
67;22.016419649124146;openai/gpt-oss-120b;;H100-NVL;0.12819886207580566;0.0535912024010324
65;22.279980659484863;openai/gpt-oss-120b;;H100-NVL;0.2635610103607178;0.05443177570713422
69;22.793474674224854;openai/gpt-oss-120b;;H100-NVL;0.5134940147399902;0.05606945861418768
68;23.024082899093628;openai/gpt-oss-120b;;H100-NVL;0.23060822486877441;0.05680493582960326
70;23.265113830566406;openai/gpt-oss-120b;;H100-NVL;0.24103093147277832;0.05757365411105006
71;23.31286096572876;openai/gpt-oss-120b;;H100-NVL;0.047747135162353516;0.05772593371874082
72;24.215528964996334;openai/gpt-oss-120b;;H100-NVL;0.9026679992675746;0.06060480652097434
73;24.818564891815186;openai/gpt-oss-120b;;H100-NVL;0.6030359268188512;0.06252806482845519
74;25.07486128807068;openai/gpt-oss-120b;;H100-NVL;0.25629639625549316;0.06334546915107335
75;25.69148278236389;openai/gpt-oss-120b;;H100-NVL;0.6166214942932129;0.06531205581486745
76;27.938295125961304;openai/gpt-oss-120b;;H100-NVL;2.246812343597412;0.07247779887095619
77;30.313865900039676;openai/gpt-oss-120b;;H100-NVL;2.3755707740783727;0.0800541902981744
78;31.21070098876953;openai/gpt-oss-120b;;H100-NVL;0.8968350887298548;0.08291446023920254
79;31.99731683731079;openai/gpt-oss-120b;;H100-NVL;0.7866158485412598;0.0854232087203814
80;32.33462691307068;openai/gpt-oss-120b;;H100-NVL;0.3373100757598877;0.08649898941030548
81;32.579283714294434;openai/gpt-oss-120b;;H100-NVL;0.24465680122375488;0.08727927165305256
82;33.161314964294434;openai/gpt-oss-120b;;H100-NVL;0.58203125;0.08913553989013924
84;33.325191497802734;openai/gpt-oss-120b;;H100-NVL;0.16387653350830078;0.08965819018418329
83;33.45128655433655;openai/gpt-oss-120b;;H100-NVL;0.12609505653381348;0.0900603442752177
86;33.978296518325806;openai/gpt-oss-120b;;H100-NVL;0.5270099639892578;0.09174113350566099
85;34.32191181182861;openai/gpt-oss-120b;;H100-NVL;0.3436152935028076;0.09283702338289092
87;35.11367702484131;openai/gpt-oss-120b;;H100-NVL;0.7917652130126953;0.0953621946965371
89;35.54789900779724;openai/gpt-oss-120b;;H100-NVL;0.4342219829559326;0.09674705586130426
88;35.65663528442383;openai/gpt-oss-120b;;H100-NVL;0.10873627662658691;0.09709384771572961
90;36.55950689315796;openai/gpt-oss-120b;;H100-NVL;0.9028716087341309;0.09997336988822554
92;37.38864183425903;openai/gpt-oss-120b;;H100-NVL;0.8291349411010742;0.10261772421700883
91;37.53077960014343;openai/gpt-oss-120b;;H100-NVL;0.14213776588439941;0.10307104320993521
93;37.55516576766968;openai/gpt-oss-120b;;H100-NVL;0.024386167526245117;0.10314881784523743
94;38.52638030052185;openai/gpt-oss-120b;;H100-NVL;0.9712145328521729;0.1062463056325864
95;39.14074611663818;openai/gpt-oss-120b;;H100-NVL;0.6143658161163259;0.10820569827758368
96;40.580140590667725;openai/gpt-oss-120b;;H100-NVL;1.4393944740295481;0.11279634911081494
97;44.175270080566406;openai/gpt-oss-120b;;H100-NVL;3.5951294898986816;0.12426227070920429
98;47.82537817955017;openai/gpt-oss-120b;;H100-NVL;3.6501080989837646;0.1359035352050134
99;48.73929953575134;openai/gpt-oss-120b;;H100-NVL;0.9139213562011719;0.13881829826062494
100;48.88049244880676;openai/gpt-oss-120b;;H100-NVL;0.14119291305541992;0.13926860384096365
101;51.791383504867554;openai/gpt-oss-120b;;H100-NVL;2.910891056060791;0.14855228853828076
102;53.02372407913208;openai/gpt-oss-120b;;H100-NVL;1.2323405742645264;0.1524825838021182
103;53.83156371116638;openai/gpt-oss-120b;;H100-NVL;0.8078396320343018;0.15505902114909068
104;56.33376669883728;openai/gpt-oss-120b;;H100-NVL;2.5022029876708984;0.16303927981863267
105;56.65087366104126;openai/gpt-oss-120b;;H100-NVL;0.3171069622039795;0.16405062685832908
106;56.84896731376648;openai/gpt-oss-120b;;H100-NVL;0.19809365272521973;0.16468240557385733
108;58.19904899597168;openai/gpt-oss-120b;;H100-NVL;1.3500816822052002;0.16898821173830308
107;58.33657908439636;openai/gpt-oss-120b;;H100-NVL;0.13753008842468262;0.1694268354973993
109;58.93448567390442;openai/gpt-oss-120b;;H100-NVL;0.5979065895080566;0.17133373484489758
110;61.610697746276855;openai/gpt-oss-120b;;H100-NVL;2.6762120723724365;0.17986895948387163
111;61.63974857330322;openai/gpt-oss-120b;;H100-NVL;0.029050827026367188;0.17996161108543107
112;65.02170300483704;openai/gpt-oss-120b;;H100-NVL;3.3819544315338135;0.1907476549456718
113;66.13242316246033;openai/gpt-oss-120b;;H100-NVL;1.110720157623291;0.194290067056513
114;66.76348614692688;openai/gpt-oss-120b;;H100-NVL;0.6310629844665527;0.19630271186495993
115;67.21185517311096;openai/gpt-oss-120b;;H100-NVL;0.44836902618408203;0.19773269209677566
116;67.48281574249268;openai/gpt-oss-120b;;H100-NVL;0.27096056938171387;0.19859686476524696
117;68.219402551651;openai/gpt-oss-120b;;H100-NVL;0.7365868091583252;0.2009460559773986
118;69.95036268234253;openai/gpt-oss-120b;;H100-NVL;1.7309601306915283;0.2064665951413457
119;71.77087235450745;openai/gpt-oss-120b;;H100-NVL;1.820509672164917;0.21227273403809532
120;72.3593339920044;openai/gpt-oss-120b;;H100-NVL;0.5884616374969482;0.214149510665518
121;72.48512983322144;openai/gpt-oss-120b;;H100-NVL;0.12579584121704102;0.21455071047121366
123;72.49482107162476;openai/gpt-oss-120b;;H100-NVL;0.009691238403320312;0.2145816186707753
122;72.52732729911804;openai/gpt-oss-120b;;H100-NVL;0.03250622749328613;0.2146852905571273
124;72.7277512550354;openai/gpt-oss-120b;;H100-NVL;0.2004239559173584;0.215324501292497
125;72.87000274658203;openai/gpt-oss-120b;;H100-NVL;0.14225149154663086;0.21577818298989077
126;73.4398865699768;openai/gpt-oss-120b;;H100-NVL;0.5698838233947754;0.217595709523384
127;73.56319379806519;openai/gpt-oss-120b;;H100-NVL;0.1233072280883789;0.21798897241245335
128;74.49865555763245;openai/gpt-oss-120b;;H100-NVL;0.9354617595672607;0.22097243412742815
129;75.43135523796082;openai/gpt-oss-120b;;H100-NVL;0.9326996803283691;0.22394708676220412
130;76.18221020698547;openai/gpt-oss-120b;;H100-NVL;0.7508549690246582;0.22634178331786015
131;77.6724009513855;openai/gpt-oss-120b;;H100-NVL;1.4901907444000244;0.2310944383445968
132;79.81576466560364;openai/gpt-oss-120b;;H100-NVL;2.1433637142181396;0.2379302534030275
133;80.66678738594055;openai/gpt-oss-120b;;H100-NVL;0.8510227203369141;0.2406444142746311
134;81.52404737472534;openai/gpt-oss-120b;;H100-NVL;0.85725998878479;0.2433784676233241
136;82.3607497215271;openai/gpt-oss-120b;;H100-NVL;0.8367023468017578;0.24604695662673068
135;82.56435751914978;openai/gpt-oss-120b;;H100-NVL;0.20360779762268066;0.24669632156641416
137;83.69681191444397;openai/gpt-oss-120b;;H100-NVL;1.1324543952941895;0.2503080505310253
139;84.29223394393921;openai/gpt-oss-120b;;H100-NVL;0.5954220294952393;0.2522070258884716
140;84.50755715370178;openai/gpt-oss-120b;;H100-NVL;0.21532320976257324;0.25289375471100445
138;84.57017183303833;openai/gpt-oss-120b;;H100-NVL;0.06261467933654785;0.25309345127442406
141;84.77863931655884;openai/gpt-oss-120b;;H100-NVL;0.2084674835205078;0.25375831517670505
143;85.18459367752075;openai/gpt-oss-120b;;H100-NVL;0.40595436096191406;0.2550530226103015
142;85.57065296173096;openai/gpt-oss-120b;;H100-NVL;0.3860592842102051;0.2562842788133178
144;86.3198516368866;openai/gpt-oss-120b;;H100-NVL;0.7491986751556396;0.25867369296240145
145;86.69833517074585;openai/gpt-oss-120b;;H100-NVL;0.37848353385925293;0.2598807878772591
147;86.97147798538208;openai/gpt-oss-120b;;H100-NVL;0.27314281463623047;0.26075192036541617
146;87.02396941184998;openai/gpt-oss-120b;;H100-NVL;0.05249142646789551;0.26091933090853003
148;87.19317746162415;openai/gpt-oss-120b;;H100-NVL;0.16920804977416992;0.26145898497049863
150;87.92537951469421;openai/gpt-oss-120b;;H100-NVL;0.7322020530700684;0.26379419191040715
149;87.95562720298767;openai/gpt-oss-120b;;H100-NVL;0.03024768829345703;0.2638906606533216
151;88.40606093406677;openai/gpt-oss-120b;;H100-NVL;0.45043373107910156;0.2653272258341681
153;89.96315336227417;openai/gpt-oss-120b;;H100-NVL;1.5570924282073975;0.2702932499380106
152;90.13195538520812;openai/gpt-oss-120b;;H100-NVL;0.16880202293394575;0.27083160906138803
154;90.21296191215517;openai/gpt-oss-120b;;H100-NVL;0.0810065269470499;0.27108996261709234
155;90.9266278743744;openai/gpt-oss-120b;;H100-NVL;0.7136659622192383;0.27336605253074814
156;91.09217238426208;openai/gpt-oss-120b;;H100-NVL;0.1655445098876811;0.273894022490314
157;91.58150458335876;openai/gpt-oss-120b;;H100-NVL;0.4893321990966797;0.27545464628597266
158;92.1078827381134;openai/gpt-oss-120b;;H100-NVL;0.5263781547546387;0.27713342049159706
159;92.3180034160614;openai/gpt-oss-120b;;H100-NVL;0.21012067794799805;0.2778035569154231
160;93.06134700775146;openai/gpt-oss-120b;;H100-NVL;0.7433435916900635;0.28017429748733597
161;93.42122101783752;openai/gpt-oss-120b;;H100-NVL;0.35987401008605957;0.2813220411768299
162;93.59309887886047;openai/gpt-oss-120b;;H100-NVL;0.17187786102294922;0.2818702100493351
163;93.9536292552948;openai/gpt-oss-120b;;H100-NVL;0.36053037643432617;0.28302004708348055
164;94.35166263580322;openai/gpt-oss-120b;;H100-NVL;0.39803338050842285;0.28428949218894184
165;94.36559653282166;openai/gpt-oss-120b;;H100-NVL;0.013933897018432617;0.28433393147025904
166;94.51236295700072;openai/gpt-oss-120b;;H100-NVL;0.14676642417906294;0.2848020126110472
167;94.83951878547668;openai/gpt-oss-120b;;H100-NVL;0.32715582847596636;0.28584540843039147
169;95.39513969421388;openai/gpt-oss-120b;;H100-NVL;0.5556209087371968;0.2876174463488883
171;95.39618062973022;openai/gpt-oss-120b;;H100-NVL;0.001040935516343211;0.28762076619732574
168;95.56523442268372;openai/gpt-oss-120b;;H100-NVL;0.1690537929534912;0.2881599282890838
170;95.78738236427309;openai/gpt-oss-120b;;H100-NVL;0.22214794158936968;0.2888684231815944
173;96.54715156555176;openai/gpt-oss-120b;;H100-NVL;0.7597692012786723;0.29129154983647815
172;96.644779920578;openai/gpt-oss-120b;;H100-NVL;0.09762835502624512;0.2916029152734272
174;97.5690460205078;openai/gpt-oss-120b;;H100-NVL;0.9242660999297954;0.29455067074861113
175;97.92999482154846;openai/gpt-oss-120b;;H100-NVL;0.3609488010406636;0.2957018422614574
176;98.63568377494812;openai/gpt-oss-120b;;H100-NVL;0.7056889533996582;0.2979524911560979
177;98.678861618042;openai/gpt-oss-120b;;H100-NVL;0.04317784309388628;0.29809019795222114
179;98.68243384361269;openai/gpt-oss-120b;;H100-NVL;0.003572225570678711;0.29810159082650844
178;98.84641408920288;openai/gpt-oss-120b;;H100-NVL;0.16398024559019575;0.29862457188877745
180;99.15463709831238;openai/gpt-oss-120b;;H100-NVL;0.30822300910949707;0.29960758539836
181;99.63055515289308;openai/gpt-oss-120b;;H100-NVL;0.4759180545807027;0.3011254275557601
182;100.42726254463196;openai/gpt-oss-120b;;H100-NVL;0.7967073917388774;0.30366636092581034
183;100.45554113388062;openai/gpt-oss-120b;;H100-NVL;0.028278589248657227;0.3037565496347704
184;101.27979373931883;openai/gpt-oss-120b;;H100-NVL;0.8242526054382182;0.30638533276421726
185;101.74448704719543;openai/gpt-oss-120b;;H100-NVL;0.4646933078766011;0.3078673759146462
187;102.42211198806764;openai/gpt-oss-120b;;H100-NVL;0.6776249408722066;0.31002852044837836
186;102.42742800712584;openai/gpt-oss-120b;;H100-NVL;0.005316019058199117;0.3100454747911658
188;104.67177534103394;openai/gpt-oss-120b;;H100-NVL;2.2443473339080953;0.317203356208914
190;104.98362803459167;openai/gpt-oss-120b;;H100-NVL;0.31185269355773926;0.31819794584598443
189;105.4813928604126;openai/gpt-oss-120b;;H100-NVL;0.49776482582092285;0.31978546375968814
191;107.09111380577087;openai/gpt-oss-120b;;H100-NVL;1.6097209453582764;0.3249193356290108
192;107.90428566932678;openai/gpt-oss-120b;;H100-NVL;0.8131718635559082;0.327512779025068
194;108.09799671173096;openai/gpt-oss-120b;;H100-NVL;0.1937110424041748;0.3281305803118337
193;108.10598468780518;openai/gpt-oss-120b;;H100-NVL;0.00798797607421875;0.32815605630863826
195;108.1670470237732;openai/gpt-oss-120b;;H100-NVL;0.06106233596801758;0.32835080199409716
196;108.97663283348083;openai/gpt-oss-120b;;H100-NVL;0.8095858097076416;0.330932808413437
197;109.37812089920044;openai/gpt-oss-120b;;H100-NVL;0.4014880657196045;0.33221327152253066
198;109.71567845344543;openai/gpt-oss-120b;;H100-NVL;0.3375575542449951;0.33328984149387436
199;110.94494438171388;openai/gpt-oss-120b;;H100-NVL;1.2292659282684468;0.33721033081051777
200;111.76891899108888;openai/gpt-oss-120b;;H100-NVL;0.823974609375;0.3398382273290444
201;111.9583592414856;openai/gpt-oss-120b;;H100-NVL;0.1894402503967143;0.340442407808421
202;112.37555360794067;openai/gpt-oss-120b;;H100-NVL;0.4171943664550781;0.34177296291373893
203;113.197167634964;openai/gpt-oss-120b;;H100-NVL;0.8216140270233296;0.3443933308433102
205;113.9838662147522;openai/gpt-oss-120b;;H100-NVL;0.7866985797881938;0.34690234317868224
204;114.18490958213806;openai/gpt-oss-120b;;H100-NVL;0.20104336738586426;0.3475435293987612
206;114.80422639846802;openai/gpt-oss-120b;;H100-NVL;0.619316816329956;0.3495187122344714
207;114.8788595199585;openai/gpt-oss-120b;;H100-NVL;0.07463312149047852;0.3497567391322667
208;114.97018909454346;openai/gpt-oss-120b;;H100-NVL;0.09132957458496094;0.3500480159123514
209;115.43900656700134;openai/gpt-oss-120b;;H100-NVL;0.46881747245788574;0.3515432122323339
210;116.06560277938844;openai/gpt-oss-120b;;H100-NVL;0.6265962123870992;0.3535416111955047
211;116.75105214118958;openai/gpt-oss-120b;;H100-NVL;0.6854493618011333;0.35572771010074866
213;117.24255299568176;openai/gpt-oss-120b;;H100-NVL;0.4915008544921875;0.3572952503740498
212;117.26471281051636;openai/gpt-oss-120b;;H100-NVL;0.022159814834594727;0.35736592451812227
215;117.61104011535645;openai/gpt-oss-120b;;H100-NVL;0.3463273048400879;0.35847046379433894
214;117.86189103126526;openai/gpt-oss-120b;;H100-NVL;0.2508509159088135;0.35927050088417845
216;118.4382004737854;openai/gpt-oss-120b;;H100-NVL;0.5763094425201416;0.3611085206002732
217;119.68797540664671;openai/gpt-oss-120b;;H100-NVL;1.249774932861314;0.3650944191433112
218;119.77887535095216;openai/gpt-oss-120b;;H100-NVL;0.09089994430544834;0.3653843257065192
220;119.91337943077087;openai/gpt-oss-120b;;H100-NVL;0.13450407981871138;0.36581329863731293
219;119.914626121521;openai/gpt-oss-120b;;H100-NVL;0.0012466907501220703;0.3658172746994933
221;120.08949089050292;openai/gpt-oss-120b;;H100-NVL;0.17486476898191938;0.3663749696968781
224;120.4227261543274;openai/gpt-oss-120b;;H100-NVL;0.3332352638244913;0.36743775461730055
222;120.42922163009644;openai/gpt-oss-120b;;H100-NVL;0.006495475769028758;0.3674584705932122
