position;time;model;response;gpu;diff_time;norm_time
223;120.64824151992798;openai/gpt-oss-120b;;H100-NVL;0.21901988983154297;0.3681569892119023
225;120.84203290939332;openai/gpt-oss-120b;;H100-NVL;0.19379138946534624;0.36877504674899403
226;121.09900665283205;openai/gpt-oss-120b;;H100-NVL;0.2569737434387207;0.3695946113302954
228;123.06107544898988;openai/gpt-oss-120b;;H100-NVL;1.962068796157837;0.375852223761392
227;123.17356419563292;openai/gpt-oss-120b;;H100-NVL;0.11248874664303798;0.37621098334246805
229;123.72444009780884;openai/gpt-oss-120b;;H100-NVL;0.5508759021759175;0.3779678880443816
230;124.06904911994934;openai/gpt-oss-120b;;H100-NVL;0.34460902214050293;0.3790669472134776
231;124.65102124214172;openai/gpt-oss-120b;;H100-NVL;0.5819721221923828;0.38092302687465673
232;125.043208360672;openai/gpt-oss-120b;;H100-NVL;0.39218711853027344;0.38217382653725607
233;185.73654651641849;openai/gpt-oss-120b;;H100-NVL;60.69333815574649;0.575742669827497
234;188.24274468421936;openai/gpt-oss-120b;;H100-NVL;2.506198167800875;0.5837356702973748
235;194.93193101882932;openai/gpt-oss-120b;;H100-NVL;6.689186334609957;0.6050694459750394
236;195.2712399959564;openai/gpt-oss-120b;;H100-NVL;0.3393089771270752;0.6061516017472585
237;196.1593918800354;openai/gpt-oss-120b;;H100-NVL;0.8881518840790079;0.6089841784037946
241;200.580144405365;openai/gpt-oss-120b;;H100-NVL;4.42075252532959;0.6230832538345211
242;200.61687779426572;openai/gpt-oss-120b;;H100-NVL;0.036733388900728414;0.6232004073774915
238;200.6415648460388;openai/gpt-oss-120b;;H100-NVL;0.02468705177307129;0.6232791416208395
239;200.8274476528168;openai/gpt-oss-120b;;H100-NVL;0.18588280677801094;0.6238719763699059
240;201.0112581253052;openai/gpt-oss-120b;;H100-NVL;0.18381047248840332;0.6244582018375662
244;203.69010639190677;openai/gpt-oss-120b;;H100-NVL;2.6788482666015625;0.6330018340725487
243;203.71490931510925;openai/gpt-oss-120b;;H100-NVL;0.024802923202486227;0.6330809378638446
245;204.14251923561096;openai/gpt-oss-120b;;H100-NVL;0.427609920501709;0.634444711223592
246;204.54579877853396;openai/gpt-oss-120b;;H100-NVL;0.40327954292300205;0.6357308878785307
247;205.06133460998532;openai/gpt-oss-120b;;H100-NVL;0.5155358314513592;0.6373750827374892
248;205.2135121822357;openai/gpt-oss-120b;;H100-NVL;0.1521775722503662;0.6378604216153679
249;206.18022680282596;openai/gpt-oss-120b;;H100-NVL;0.9667146205902668;0.6409435578636862
250;207.66699862480164;openai/gpt-oss-120b;;H100-NVL;1.4867718219756796;0.645685308944799
251;208.5965015888214;openai/gpt-oss-120b;;H100-NVL;0.9295029640197754;0.6486497663143781
252;210.1721150875092;openai/gpt-oss-120b;;H100-NVL;1.575613498687801;0.6536748595401098
253;210.83056473731995;openai/gpt-oss-120b;;H100-NVL;0.6584496498107342;0.6557748484507818
254;210.91977620124817;openai/gpt-oss-120b;;H100-NVL;0.08921146392822266;0.6560593699552095
255;211.06371355056763;openai/gpt-oss-120b;;H100-NVL;0.143937349319458;0.6565184283471295
257;212.70991468429563;openai/gpt-oss-120b;;H100-NVL;1.646201133727999;0.6617686462287216
256;212.72254943847656;openai/gpt-oss-120b;;H100-NVL;0.012634754180936625;0.6618089421627791
258;215.293785572052;openai/gpt-oss-120b;;H100-NVL;2.5712361335754395;0.6700093677667405
260;215.965136051178;openai/gpt-oss-120b;;H100-NVL;0.671350479126005;0.6721505012030543
259;215.9783797264099;openai/gpt-oss-120b;;H100-NVL;0.013243675231905172;0.6721927391648052
261;217.29034233093265;openai/gpt-oss-120b;;H100-NVL;1.3119626045227335;0.6763769724186399
262;217.8674440383911;openai/gpt-oss-120b;;H100-NVL;0.5771017074584677;0.6782175188998188
264;218.5171229839325;openai/gpt-oss-120b;;H100-NVL;0.6496789455413818;0.6802895354640711
263;218.56101775169373;openai/gpt-oss-120b;;H100-NVL;0.04389476776123047;0.6804295287430736
265;218.995441198349;openai/gpt-oss-120b;;H100-NVL;0.43442344665527344;0.6818150324346227
268;219.75983715057373;openai/gpt-oss-120b;;H100-NVL;0.7643959522247314;0.6842529151542746
266;219.7684497833252;openai/gpt-oss-120b;;H100-NVL;0.008612632751464844;0.6842803833642963
270;219.87220525741577;openai/gpt-oss-120b;;H100-NVL;0.10375547409057617;0.6846112899796684
267;220.0098626613617;openai/gpt-oss-120b;;H100-NVL;0.13765740394592285;0.6850503197852752
269;220.07425379753116;openai/gpt-oss-120b;;H100-NVL;0.06439113616946202;0.6852556819901762
271;221.1387944221497;openai/gpt-oss-120b;;H100-NVL;1.0645406246185303;0.6886508140360377
274;221.3974325656891;openai/gpt-oss-120b;;H100-NVL;0.2586381435394003;0.68947568687706
273;221.41956067085263;openai/gpt-oss-120b;;H100-NVL;0.022128105163545797;0.689546259889698
272;221.46337866783145;openai/gpt-oss-120b;;H100-NVL;0.04381799697881661;0.6896860083241756
275;223.917772769928;openai/gpt-oss-120b;;H100-NVL;2.4543941020965576;0.6975137904458653
276;224.9924590587616;openai/gpt-oss-120b;;H100-NVL;1.0746862888335897;0.7009412799883844
277;225.3159546852112;openai/gpt-oss-120b;;H100-NVL;0.3234956264496134;0.7019730023507402
279;225.8977599143982;openai/gpt-oss-120b;;H100-NVL;0.5818052291869833;0.7038285497412123
278;226.22622203826904;openai/gpt-oss-120b;;H100-NVL;0.3284621238708496;0.704876111719418
280;227.0208592414856;openai/gpt-oss-120b;;H100-NVL;0.7946372032165527;0.7074104426515427
282;227.25656127929688;openai/gpt-oss-120b;;H100-NVL;0.2357020378112793;0.708162165529319
281;227.51471853256223;openai/gpt-oss-120b;;H100-NVL;0.25815725326535244;0.7089855046703187
283;228.41907715797424;openai/gpt-oss-120b;;H100-NVL;0.9043586254120157;0.711869769374813
284;228.54405117034912;openai/gpt-oss-120b;;H100-NVL;0.12497401237487793;0.7122683481274706
286;229.0190622806549;openai/gpt-oss-120b;;H100-NVL;0.47501111030578613;0.7137832977737721
285;229.03398656845093;openai/gpt-oss-120b;;H100-NVL;0.014924287796020508;0.7138308957015413
287;229.74421072006223;openai/gpt-oss-120b;;H100-NVL;0.7102241516112997;0.7160960086724477
288;230.14004707336423;openai/gpt-oss-120b;;H100-NVL;0.39583635330200195;0.7173584468142463
289;230.6249947547913;openai/gpt-oss-120b;;H100-NVL;0.4849476814270588;0.7189050870980488
290;230.778067111969;openai/gpt-oss-120b;;H100-NVL;0.15307235717770595;0.7193932797073029
291;231.3149733543396;openai/gpt-oss-120b;;H100-NVL;0.5369062423706055;0.7211056310698907
293;232.6103229522705;openai/gpt-oss-120b;;H100-NVL;1.2953495979309082;0.7252368805767894
292;232.68788266181943;openai/gpt-oss-120b;;H100-NVL;0.07755970954892177;0.725484241221623
294;233.6239411830902;openai/gpt-oss-120b;;H100-NVL;0.9360585212707804;0.7284696061845684
295;241.02040433883667;openai/gpt-oss-120b;;H100-NVL;7.39646315574646;0.752059094932456
296;241.3247091770172;openai/gpt-oss-120b;;H100-NVL;0.304304838180542;0.7530296122466146
297;244.9960186481476;openai/gpt-oss-120b;;H100-NVL;3.6713094711303995;0.7647384941318653
298;315.89743995666504;openai/gpt-oss-120b;;H100-NVL;70.90142130851743;0.9908639063658328
299;318.7620539665222;openai/gpt-oss-120b;;H100-NVL;2.8646140098571777;1.0
0;4.875029563903809;openai/gpt-oss-120b;;H100-NVL;0.0;0.0
2;5.172467231750488;openai/gpt-oss-120b;;H100-NVL;0.2974376678466797;0.0009530662839126524
3;5.209009408950806;openai/gpt-oss-120b;;H100-NVL;0.03654217720031738;0.0010701567562879822
4;5.230542182922363;openai/gpt-oss-120b;;H100-NVL;0.021532773971557617;0.0011391532657750794
1;5.265461683273315;openai/gpt-oss-120b;;H100-NVL;0.03491950035095215;0.0012510442669267012
6;5.274179935455322;openai/gpt-oss-120b;;H100-NVL;0.008718252182006836;0.0012789797744549598
5;5.3170249462127686;openai/gpt-oss-120b;;H100-NVL;0.04284501075744629;0.0014162661359384211
7;5.512263774871826;openai/gpt-oss-120b;;H100-NVL;0.19523882865905762;0.0020418612270129773
8;5.797800779342651;openai/gpt-oss-120b;;H100-NVL;0.2855370044708252;0.0029567947448175804
12;6.307486295700073;openai/gpt-oss-120b;;H100-NVL;0.5096855163574219;0.00458995736526035
10;6.520041942596436;openai/gpt-oss-120b;;H100-NVL;0.2125556468963632;0.005271039966461321
13;6.536601781845093;openai/gpt-oss-120b;;H100-NVL;0.01655983924865634;0.005324101922497915
9;6.568195343017578;openai/gpt-oss-120b;;H100-NVL;0.03159356117248535;0.005425335764735237
11;6.827558517456055;openai/gpt-oss-120b;;H100-NVL;0.25936317443847656;0.006256401643631541
14;6.939267158508301;openai/gpt-oss-120b;;H100-NVL;0.1117086410522461;0.0066143446714240954
17;7.060793161392212;openai/gpt-oss-120b;;H100-NVL;0.12152600288391113;0.007003745034887913
18;7.163864135742188;openai/gpt-oss-120b;;H100-NVL;0.10307097434997647;0.007334010771619096
15;7.199700593948364;openai/gpt-oss-120b;;H100-NVL;0.03583645820617587;0.0074488399400240764
19;7.277768850326538;openai/gpt-oss-120b;;H100-NVL;0.07806825637817383;0.007698990580111261
16;7.489315986633301;openai/gpt-oss-120b;;H100-NVL;0.2115471363067627;0.008376841655705958
21;8.309845924377441;openai/gpt-oss-120b;;H100-NVL;0.8205299377441406;0.011006029223865602
20;8.351695537567139;openai/gpt-oss-120b;;H100-NVL;0.041849613189697266;0.011140126077215214
22;8.477840185165405;openai/gpt-oss-120b;;H100-NVL;0.1261446475982666;0.011544325758420095
26;8.583154439926147;openai/gpt-oss-120b;;H100-NVL;0.10531425476074219;0.011881779538751608
23;8.61736249923706;openai/gpt-oss-120b;;H100-NVL;0.034208059310913086;0.011991390901035827
24;8.696496486663818;openai/gpt-oss-120b;;H100-NVL;0.07913398742675781;0.01224495641569985
25;8.73865818977356;openai/gpt-oss-120b;;H100-NVL;0.04216170310974121;0.012380053284893106
28;9.046956062316896;openai/gpt-oss-120b;;H100-NVL;0.30829787254333674;0.01336791843946564
27;9.171123504638672;openai/gpt-oss-120b;;H100-NVL;0.12416744232177557;0.013765782649783327
29;9.56006407737732;openai/gpt-oss-120b;;H100-NVL;0.38894057273864746;0.01501204762021054
31;10.979350090026855;openai/gpt-oss-120b;;H100-NVL;1.4192860126495361;0.01955980263617026
32;11.04500412940979;openai/gpt-oss-120b;;H100-NVL;0.06565403938293457;0.019770174953138542
30;11.057552337646484;openai/gpt-oss-120b;;H100-NVL;0.012548208236694336;0.019810382618430194
33;11.131283044815063;openai/gpt-oss-120b;;H100-NVL;0.0737307071685791;0.020046634642594235
34;12.573620080947876;openai/gpt-oss-120b;;H100-NVL;1.4423370361328125;0.024668251027393475
38;12.980348110198976;openai/gpt-oss-120b;;H100-NVL;0.4067280292511004;0.02597151155323003
36;13.058873414993286;openai/gpt-oss-120b;;H100-NVL;0.07852530479430975;0.026223126693219627
35;13.154513359069824;openai/gpt-oss-120b;;H100-NVL;0.09563994407653809;0.026529581510306297
39;13.264878988265991;openai/gpt-oss-120b;;H100-NVL;0.11036562919616699;0.026883221184968796
37;13.453457355499268;openai/gpt-oss-120b;;H100-NVL;0.18857836723327637;0.027487474455869167
41;14.11010766029358;openai/gpt-oss-120b;;H100-NVL;0.6566503047943133;0.029591549808366296
40;14.111652612686155;openai/gpt-oss-120b;;H100-NVL;0.0015449523925745723;0.02959650023057164
44;14.122741460800173;openai/gpt-oss-120b;;H100-NVL;0.011088848114017225;0.029632031733159758
42;14.351666927337646;openai/gpt-oss-120b;;H100-NVL;0.2289254665374738;0.030365567419024218
43;14.41565465927124;openai/gpt-oss-120b;;H100-NVL;0.06398773193359375;0.030570600461178734
45;14.539104461669922;openai/gpt-oss-120b;;H100-NVL;0.12344980239868164;0.030966165169823878
47;14.705995082855225;openai/gpt-oss-120b;;H100-NVL;0.16689062118530273;0.03150092536110853
50;14.899255514144896;openai/gpt-oss-120b;;H100-NVL;0.19326043128967108;0.03212018116152567
48;14.975800514221191;openai/gpt-oss-120b;;H100-NVL;0.07654500007629572;0.03236545089922552
46;15.020201921463013;openai/gpt-oss-120b;;H100-NVL;0.04440140724182129;0.03250772435270844
49;15.048835039138794;openai/gpt-oss-120b;;H100-NVL;0.02863311767578125;0.03259947217758097
51;15.119040727615356;openai/gpt-oss-120b;;H100-NVL;0.0702056884765625;0.03282442914120394
52;15.170960664749146;openai/gpt-oss-120b;;H100-NVL;0.05191993713378906;0.03299079388546554
54;15.180658340454102;openai/gpt-oss-120b;;H100-NVL;0.009697675704956055;0.033021867716206695
53;15.389809131622314;openai/gpt-oss-120b;;H100-NVL;0.2091507911682129;0.03369204028970479
55;15.579241275787354;openai/gpt-oss-120b;;H100-NVL;0.18943214416503906;0.03429902928003685
56;16.523849487304688;openai/gpt-oss-120b;;H100-NVL;0.944608211517334;0.03732579533970172
58;17.252170085906982;openai/gpt-oss-120b;;H100-NVL;0.7283205986022949;0.039659520625514325
60;17.25848150253296;openai/gpt-oss-120b;;H100-NVL;0.0063114166259765625;0.03967974401696804
59;17.355873346328735;openai/gpt-oss-120b;;H100-NVL;0.09739184379577637;0.03999181236837029
57;17.481211185455322;openai/gpt-oss-120b;;H100-NVL;0.12533783912658691;0.040393426829090154
62;17.5663583278656;openai/gpt-oss-120b;;H100-NVL;0.08514714241027832;0.0406662600286988
61;17.625503063201904;openai/gpt-oss-120b;;H100-NVL;0.05914473533630371;0.04085577487235682
63;17.87244200706482;openai/gpt-oss-120b;;H100-NVL;0.24693894386291504;0.04164703034206437
64;18.207563400268555;openai/gpt-oss-120b;;H100-NVL;0.33512139320373535;0.0427208449103152
65;18.54648518562317;openai/gpt-oss-120b;;H100-NVL;0.33892178535461426;0.043806836906027956
66;18.982423782348636;openai/gpt-oss-120b;;H100-NVL;0.4359385967254674;0.0452036955534317
67;21.00955367088318;openai/gpt-oss-120b;;H100-NVL;2.0271298885345423;0.051699137653488006
69;21.02642583847046;openai/gpt-oss-120b;;H100-NVL;0.016872167587280273;0.05175320038932229
68;21.06809091567993;openai/gpt-oss-120b;;H100-NVL;0.041665077209472656;0.05188670594224182
72;22.270719289779663;openai/gpt-oss-120b;;H100-NVL;1.2026283740997314;0.05574023452767293
71;22.39065814018249;openai/gpt-oss-120b;;H100-NVL;0.11993885040282848;0.05612454924906559
70;22.397605657577515;openai/gpt-oss-120b;;H100-NVL;0.006947517395023084;0.05614681086990881
73;22.65291142463684;openai/gpt-oss-120b;;H100-NVL;0.25530576705932617;0.05696487577888371
74;25.05054020881653;openai/gpt-oss-120b;;H100-NVL;2.3976287841796875;0.06464749100406106
76;25.64341926574707;openai/gpt-oss-120b;;H100-NVL;0.592879056930542;0.06654722698467566
75;25.904637813568115;openai/gpt-oss-120b;;H100-NVL;0.2612185478210449;0.06738423795394265
77;26.681016206741333;openai/gpt-oss-120b;;H100-NVL;0.7763783931732178;0.06987195269245752
78;27.43940138816833;openai/gpt-oss-120b;;H100-NVL;0.7583851814269984;0.07230201258322304
79;28.14635324478149;openai/gpt-oss-120b;;H100-NVL;0.7069518566131592;0.07456726695993084
80;28.702778577804565;openai/gpt-oss-120b;;H100-NVL;0.5564253330230748;0.07635019589512045
81;30.884671688079838;openai/gpt-oss-120b;;H100-NVL;2.181893110275272;0.0833415389000575
82;31.60876488685608;openai/gpt-oss-120b;;H100-NVL;0.7240931987762416;0.0856617185167153
83;32.52412462234497;openai/gpt-oss-120b;;H100-NVL;0.9153597354888916;0.08859476498611997
84;33.16826510429382;openai/gpt-oss-120b;;H100-NVL;0.6441404819488525;0.09065875566992654
86;33.53841042518616;openai/gpt-oss-120b;;H100-NVL;0.370145320892334;0.09184479585120027
88;33.657970666885376;openai/gpt-oss-120b;;H100-NVL;0.11956024169921875;0.09222789741357101
85;33.74789214134216;openai/gpt-oss-120b;;H100-NVL;0.08992147445678711;0.09251602879291149
87;33.76087594032288;openai/gpt-oss-120b;;H100-NVL;0.012983798980719996;0.09255763220224161
89;34.93127202987671;openai/gpt-oss-120b;;H100-NVL;1.170396089553826;0.09630788031255141
90;34.977301597595215;openai/gpt-oss-120b;;H100-NVL;0.04602956771850586;0.09645537080820106
92;35.33268070220947;openai/gpt-oss-120b;;H100-NVL;0.3553791046142578;0.09759409625971148
91;35.39368391036987;openai/gpt-oss-120b;;H100-NVL;0.06100320816040039;0.09778956612514275
93;35.624255418777466;openai/gpt-oss-120b;;H100-NVL;0.23057150840759277;0.09852837614972725
95;36.16385579109192;openai/gpt-oss-120b;;H100-NVL;0.5396003723144531;0.10025739361198328
94;36.64434790611267;openai/gpt-oss-120b;;H100-NVL;0.48049211502075195;0.10179701311555005
96;36.77112984657288;openai/gpt-oss-120b;;H100-NVL;0.12678194046021218;0.10220325484591465
97;38.00700879096985;openai/gpt-oss-120b;;H100-NVL;1.2358789443969656;0.10616332675418912
98;38.06149458885193;openai/gpt-oss-120b;;H100-NVL;0.05448579788208008;0.10633791317187263
99;39.17864418029785;openai/gpt-oss-120b;;H100-NVL;1.1171495914459229;0.10991754589761984
100;39.21406173706055;openai/gpt-oss-120b;;H100-NVL;0.03541755676269531;0.11003103279876945
101;41.179542779922485;openai/gpt-oss-120b;;H100-NVL;1.9654810428619385;0.11632893624584324
102;41.31574463844299;openai/gpt-oss-120b;;H100-NVL;0.1362018585205078;0.11676536180048769
103;41.66025733947754;openai/gpt-oss-120b;;H100-NVL;0.3445127010345459;0.11786926851853308
104;41.95595121383667;openai/gpt-oss-120b;;H100-NVL;0.29569387435913086;0.11881674724256766
105;42.03148698806763;openai/gpt-oss-120b;;H100-NVL;0.07553577423095703;0.1190587831627991
106;43.42825865745544;openai/gpt-oss-120b;;H100-NVL;1.3967716693878103;0.1235343964704724
108;44.94647526741028;openai/gpt-oss-120b;;H100-NVL;1.518216609954841;0.1283991503972346
107;45.35897612571716;openai/gpt-oss-120b;;H100-NVL;0.41250085830688477;0.1297209085423394
109;51.25468325614929;openai/gpt-oss-120b;;H100-NVL;5.895707130432129;0.14861226055742682
110;53.67711234092712;openai/gpt-oss-120b;;H100-NVL;2.422429084777825;0.15637434228226477
111;54.11972141265869;openai/gpt-oss-120b;;H100-NVL;0.4426090717315745;0.15779257483591255
112;54.91716074943543;openai/gpt-oss-120b;;H100-NVL;0.7974393367767405;0.1603477742188614
113;55.001009941101074;openai/gpt-oss-120b;;H100-NVL;0.08384919166564231;0.1606164484526543
114;55.65856957435608;openai/gpt-oss-120b;;H100-NVL;0.6575596332550049;0.16272343752587537
115;58.86164093017578;openai/gpt-oss-120b;;H100-NVL;3.203071355819702;0.17298689654335173
116;60.023581981658936;openai/gpt-oss-120b;;H100-NVL;1.1619410514831543;0.1767100525513979
118;63.0503146648407;openai/gpt-oss-120b;;H100-NVL;3.0267326831817627;0.18640847740673258
117;63.26720666885376;openai/gpt-oss-120b;;H100-NVL;0.21689200401306152;0.18710345480408647
119;63.35374426841736;openai/gpt-oss-120b;;H100-NVL;0.08653759956359863;0.18738074338367994
120;63.845998764038086;openai/gpt-oss-120b;;H100-NVL;0.49225449562072754;0.1889580525600092
121;64.73643040657043;openai/gpt-oss-120b;;H100-NVL;0.8904316425323486;0.19181122305038567
122;64.8376259803772;openai/gpt-oss-120b;;H100-NVL;0.1011955738067627;0.19213547952460647
123;65.82278227806091;openai/gpt-oss-120b;;H100-NVL;0.9851562976837158;0.19529217201249455
124;67.30644583702087;openai/gpt-oss-120b;;H100-NVL;1.483663558959961;0.20004620913547078
125;70.8616042137146;openai/gpt-oss-120b;;H100-NVL;3.5551583766937256;0.21143784492701753
126;72.09174299240112;openai/gpt-oss-120b;;H100-NVL;1.2301387786865234;0.2153795238777278
127;73.04180788993835;openai/gpt-oss-120b;;H100-NVL;0.9500648975372314;0.21842377455359852
128;73.06287384033203;openai/gpt-oss-120b;;H100-NVL;0.021065950393676758;0.2184912752410674
129;74.16679382324219;openai/gpt-oss-120b;;H100-NVL;1.1039199829101562;0.22202851692086512
130;74.78938007354736;openai/gpt-oss-120b;;H100-NVL;0.6225862503051758;0.22402344233932062
132;75.41020584106445;openai/gpt-oss-120b;;H100-NVL;0.6208257675170898;0.22601272672111494
131;75.74820685386658;openai/gpt-oss-120b;;H100-NVL;0.338001012802124;0.22709576832630965
134;75.9740879535675;openai/gpt-oss-120b;;H100-NVL;0.22588109970092773;0.22781954908298582
133;76.04595923423767;openai/gpt-oss-120b;;H100-NVL;0.07187128067016602;0.2280498430295604
135;76.59141778945923;openai/gpt-oss-120b;;H100-NVL;0.5454585552215576;0.22979763160663247
136;78.59043884277344;openai/gpt-oss-120b;;H100-NVL;1.999021053314209;0.23620300581675907
137;79.36432456970215;openai/gpt-oss-120b;;H100-NVL;0.7738857269287109;0.23868273341574356
139;79.820809841156;openai/gpt-oss-120b;;H100-NVL;0.4564852714538574;0.24014542885870824
138;80.02327418327332;openai/gpt-oss-120b;;H100-NVL;0.20246434211730957;0.24079417634104136
140;80.07626366615295;openai/gpt-oss-120b;;H100-NVL;0.05298948287963867;0.2409639681831445
141;81.68496584892273;openai/gpt-oss-120b;;H100-NVL;1.6087021827697754;0.24611866100451532
142;81.72861313819885;openai/gpt-oss-120b;;H100-NVL;0.04364728927612305;0.24625851807135699
143;82.56448292732239;openai/gpt-oss-120b;;H100-NVL;0.8358697891235352;0.24893685844270988
144;86.08269739151001;openai/gpt-oss-120b;;H100-NVL;3.518214464187622;0.2602101164993171
145;87.06603980064392;openai/gpt-oss-120b;;H100-NVL;0.9833424091339111;0.26336099682483816
146;87.40575909614563;openai/gpt-oss-120b;;H100-NVL;0.339719295501709;0.2644495442468282
147;87.86440014839172;openai/gpt-oss-120b;;H100-NVL;0.45864105224609375;0.2659191473622591
149;88.42097926139832;openai/gpt-oss-120b;;H100-NVL;0.5565791130065918;0.2677025690478071
