position;time;model;response;gpu;diff_time;norm_time
148;88.91284775733948;openai/gpt-oss-120b;;H100-NVL;0.4918684959411621;0.26927864138253904
152;89.50472450256348;openai/gpt-oss-120b;;H100-NVL;0.591876745223999;0.27117516570035255
150;89.57320380210876;openai/gpt-oss-120b;;H100-NVL;0.06847929954528809;0.27139459087274265
151;89.79252314567566;openai/gpt-oss-120b;;H100-NVL;0.21931934356689453;0.2720973460862189
153;90.5780611038208;openai/gpt-oss-120b;;H100-NVL;0.7855379581451416;0.2746144104111975
154;90.9763367176056;openai/gpt-oss-120b;;H100-NVL;0.39827561378480425;0.27589058723826493
155;92.6311731338501;openai/gpt-oss-120b;;H100-NVL;1.6548364162444926;0.2811931059311107
156;93.14938402175903;openai/gpt-oss-120b;;H100-NVL;0.5182108879089355;0.2828535860202601
157;93.49769425392152;openai/gpt-oss-120b;;H100-NVL;0.3483102321624898;0.28396966099831894
158;93.56636214256288;openai/gpt-oss-120b;;H100-NVL;0.06866788864135742;0.2841896904583579
159;94.15673780441284;openai/gpt-oss-120b;;H100-NVL;0.5903756618499614;0.2860814049215101
160;94.60777878761292;openai/gpt-oss-120b;;H100-NVL;0.45104098320007324;0.2875266554738792
161;95.55438613891602;openai/gpt-oss-120b;;H100-NVL;0.9466073513031006;0.2905598272882033
162;95.93258833885191;openai/gpt-oss-120b;;H100-NVL;0.3782021999358989;0.2917716837684871
163;96.50048422813416;openai/gpt-oss-120b;;H100-NVL;0.5678958892822408;0.29359136729668933
164;96.55249953269958;openai/gpt-oss-120b;;H100-NVL;0.05201530456542969;0.2937580376225686
165;97.86684370040894;openai/gpt-oss-120b;;H100-NVL;1.3143441677093506;0.2979695321544136
167;98.02201175689696;openai/gpt-oss-120b;;H100-NVL;0.1551680564880229;0.29846673025326104
166;98.30982375144958;openai/gpt-oss-120b;;H100-NVL;0.2878119945526265;0.2993889534205538
168;98.50727105140686;openai/gpt-oss-120b;;H100-NVL;0.1974472999572754;0.30002162501793833
172;99.23386025428772;openai/gpt-oss-120b;;H100-NVL;0.7265892028808594;0.3023498024694831
169;99.44270277023315;openai/gpt-oss-120b;;H100-NVL;0.20884251594543457;0.30301898725040227
170;99.49167037010191;openai/gpt-oss-120b;;H100-NVL;0.0489675998687602;0.30317589195173655
171;99.5294075012207;openai/gpt-oss-120b;;H100-NVL;0.037737131118788625;0.3032968113617806
173;99.75753784179688;openai/gpt-oss-120b;;H100-NVL;0.22813034057617188;0.3040277992609082
174;100.83207201957704;openai/gpt-oss-120b;;H100-NVL;1.0745341777801656;0.30747088131291644
175;100.92419028282166;openai/gpt-oss-120b;;H100-NVL;0.0921182632446147;0.3077660517648186
176;101.18763542175292;openai/gpt-oss-120b;;H100-NVL;0.2634451389312602;0.3086101973009028
177;101.77880477905272;openai/gpt-oss-120b;;H100-NVL;0.5911693572998047;0.31050445496706763
178;102.83468842506409;openai/gpt-oss-120b;;H100-NVL;1.0558836460113667;0.31388777595002704
179;103.65943813323976;openai/gpt-oss-120b;;H100-NVL;0.8247497081756734;0.31653048474081213
180;104.4717583656311;openai/gpt-oss-120b;;H100-NVL;0.8123202323913432;0.31913336631541944
181;106.31881189346312;openai/gpt-oss-120b;;H100-NVL;1.847053527832017;0.32505179774578563
183;106.61332988739014;openai/gpt-oss-120b;;H100-NVL;0.29451799392701616;0.32599550864847504
182;106.67504262924194;openai/gpt-oss-120b;;H100-NVL;0.06171274185180664;0.3261932520411414
184;107.17365431785583;openai/gpt-oss-120b;;H100-NVL;0.4986116886138916;0.32779093128810083
185;107.86420607566832;openai/gpt-oss-120b;;H100-NVL;0.6905517578124858;0.3300036355579815
186;108.45637893676758;openai/gpt-oss-120b;;H100-NVL;0.5921728610992574;0.3319011087067177
187;108.69301581382751;openai/gpt-oss-120b;;H100-NVL;0.23663687705993652;0.33265935372218247
189;108.8395721912384;openai/gpt-oss-120b;;H100-NVL;0.14655637741088867;0.33312895780095936
188;108.89174056053162;openai/gpt-oss-120b;;H100-NVL;0.05216836929321289;0.33329611858533487
190;111.65771174430849;openai/gpt-oss-120b;;H100-NVL;2.7659711837768697;0.34215899697130503
191;112.3725905418396;openai/gpt-oss-120b;;H100-NVL;0.7148787975311137;0.3444496512920689
192;113.24379920959473;openai/gpt-oss-120b;;H100-NVL;0.871208667755127;0.3472412264597369
193;113.94689178466795;openai/gpt-oss-120b;;H100-NVL;0.703092575073228;0.3494941147123338
194;114.68700814247131;openai/gpt-oss-120b;;H100-NVL;0.7401163578033589;0.3518656366244751
195;116.78634190559389;openai/gpt-oss-120b;;H100-NVL;2.099333763122573;0.3585924383869975
196;117.63752770423888;openai/gpt-oss-120b;;H100-NVL;0.8511857986449911;0.36131985516613924
197;117.75478649139404;openai/gpt-oss-120b;;H100-NVL;0.11725878715516558;0.36169558228012294
198;117.79399180412292;openai/gpt-oss-120b;;H100-NVL;0.039205312728881836;0.3618212061191701
199;118.32285976409912;openai/gpt-oss-120b;;H100-NVL;0.5288679599761963;0.3635158341901339
200;118.48728728294373;openai/gpt-oss-120b;;H100-NVL;0.1644275188446045;0.36404270197218963
201;119.36846446990968;openai/gpt-oss-120b;;H100-NVL;0.8811771869659566;0.36686621882239284
202;119.4763514995575;openai/gpt-oss-120b;;H100-NVL;0.10788702964781294;0.36721191643081347
203;119.8426308631897;openai/gpt-oss-120b;;H100-NVL;0.36627936363220215;0.36838556909726317
204;120.02798175811768;openai/gpt-oss-120b;;H100-NVL;0.18535089492797852;0.36897948072226944
205;120.52827048301695;openai/gpt-oss-120b;;H100-NVL;0.5002887248992778;0.3705825336219746
206;121.31337070465088;openai/gpt-oss-120b;;H100-NVL;0.7851002216339253;0.3730981953273284
208;121.65355181694032;openai/gpt-oss-120b;;H100-NVL;0.3401811122894429;0.3741882225283018
207;121.95993709564208;openai/gpt-oss-120b;;H100-NVL;0.3063852787017538;0.37516995924353297
209;123.43499851226808;openai/gpt-oss-120b;;H100-NVL;1.475061416626005;0.3798964329046005
210;123.94972920417786;openai/gpt-oss-120b;;H100-NVL;0.5147306919097758;0.38154576155656905
211;124.07707738876344;openai/gpt-oss-120b;;H100-NVL;0.1273481845855855;0.3819538176777883
213;124.13819456100464;openai/gpt-oss-120b;;H100-NVL;0.06111717224119673;0.3821496527132526
212;124.6843445301056;openai/gpt-oss-120b;;H100-NVL;0.5461499691009664;0.38389965675705234
214;125.0011465549469;openai/gpt-oss-120b;;H100-NVL;0.3168020248412944;0.38491477138842156
215;182.2433760166168;openai/gpt-oss-120b;;H100-NVL;57.24222946166989;0.5683335001286929
216;192.0221738815308;openai/gpt-oss-120b;;H100-NVL;9.778797864913997;0.5996672669972883
218;199.33485293388367;openai/gpt-oss-120b;;H100-NVL;7.312679052352877;0.6230989590903839
217;199.64080667495728;openai/gpt-oss-120b;;H100-NVL;0.3059537410736084;0.6240793130487955
219;206.0849814414978;openai/gpt-oss-120b;;H100-NVL;6.444174766540527;0.6447280955049447
220;206.77777457237244;openai/gpt-oss-120b;;H100-NVL;0.6927931308746338;0.6469479817067935
221;208.57187223434448;openai/gpt-oss-120b;;H100-NVL;1.794097661972046;0.6526967290125768
222;209.6247625350952;openai/gpt-oss-120b;;H100-NVL;1.052890300750704;0.6560704585525132
223;210.12314367294312;openai/gpt-oss-120b;;H100-NVL;0.4983811378479288;0.6576673990559122
224;212.113463640213;openai/gpt-oss-120b;;H100-NVL;1.9903199672698975;0.6640448927632017
225;213.61328268051147;openai/gpt-oss-120b;;H100-NVL;1.499819040298462;0.6688506961761559
227;213.7493360042572;openai/gpt-oss-120b;;H100-NVL;0.13605332374572754;0.6692866457874308
226;213.80999636650083;openai/gpt-oss-120b;;H100-NVL;0.06066036224362392;0.6694810170869467
228;214.504340171814;openai/gpt-oss-120b;;H100-NVL;0.6943438053131672;0.671705872045898
230;214.91674661636355;openai/gpt-oss-120b;;H100-NVL;0.41240644454956055;0.6730273276652013
229;215.2133812904358;openai/gpt-oss-120b;;H100-NVL;0.2966346740722372;0.6739778209518936
231;215.93589067459104;openai/gpt-oss-120b;;H100-NVL;0.722509384155245;0.6762929256218367
232;215.97779655456543;openai/gpt-oss-120b;;H100-NVL;0.041905879974393656;0.6764272027683409
233;216.11990547180176;openai/gpt-oss-120b;;H100-NVL;0.14210891723632812;0.6768825560483803
235;216.33627104759216;openai/gpt-oss-120b;;H100-NVL;0.21636557579040527;0.677575846635205
236;216.69235229492188;openai/gpt-oss-120b;;H100-NVL;0.3560812473297119;0.6787168219313752
234;216.90438532829285;openai/gpt-oss-120b;;H100-NVL;0.21203303337097168;0.6793962299453116
237;217.44005465507507;openai/gpt-oss-120b;;H100-NVL;0.5356693267822266;0.6811126513332896
238;218.78930830955505;openai/gpt-oss-120b;;H100-NVL;1.3492536544799805;0.6854360047802163
239;218.91635012626648;openai/gpt-oss-120b;;H100-NVL;0.12704181671142578;0.6858430792204889
240;219.436363697052;openai/gpt-oss-120b;;H100-NVL;0.5200135707855225;0.6875093355661652
242;219.5292727947235;openai/gpt-oss-120b;;H100-NVL;0.09290909767150879;0.6878070400536316
241;219.53495454788208;openai/gpt-oss-120b;;H100-NVL;0.005681753158569336;0.687825245842455
243;220.51462411880493;openai/gpt-oss-120b;;H100-NVL;0.9796695709228516;0.6909643574559277
244;220.725611448288;openai/gpt-oss-120b;;H100-NVL;0.21098732948306065;0.691640414767427
245;220.7627758979797;openai/gpt-oss-120b;;H100-NVL;0.03716444969171562;0.6917594991598571
246;221.9369003772736;openai/gpt-oss-120b;;H100-NVL;1.17412447929388;0.6955216939835077
247;222.2582929134369;openai/gpt-oss-120b;;H100-NVL;0.32139253616330166;0.6965515177860407
248;223.45687770843503;openai/gpt-oss-120b;;H100-NVL;1.1985847949981405;0.700392089710885
249;223.7788443565369;openai/gpt-oss-120b;;H100-NVL;0.3219666481018635;0.7014237531147562
250;223.856609582901;openai/gpt-oss-120b;;H100-NVL;0.07776522636410732;0.7016729327692534
251;224.15728902816767;openai/gpt-oss-120b;;H100-NVL;0.3006794452666668;0.7026363865363027
252;224.9600114822388;openai/gpt-oss-120b;;H100-NVL;0.8027224540711302;0.7052085143769135
253;225.94767379760745;openai/gpt-oss-120b;;H100-NVL;0.9876623153686523;0.7083732367857585
254;226.8176362514496;openai/gpt-oss-120b;;H100-NVL;0.8699624538421631;0.7111608187656383
255;227.656635761261;openai/gpt-oss-120b;;H100-NVL;0.838999509811373;0.7138491875617271
256;228.02087807655332;openai/gpt-oss-120b;;H100-NVL;0.36424231529233;0.7150163130048245
257;228.1381540298462;openai/gpt-oss-120b;;H100-NVL;0.1172759532928751;0.7153920951234994
258;228.35960221290588;openai/gpt-oss-120b;;H100-NVL;0.22144818305969238;0.7161016716826348
260;228.50800108909607;openai/gpt-oss-120b;;H100-NVL;0.14839887619018555;0.7165771795982641
259;228.76936268806455;openai/gpt-oss-120b;;H100-NVL;0.26136159896847744;0.7174146489399574
261;228.9845404624939;openai/gpt-oss-120b;;H100-NVL;0.2151777744293497;0.7181041335077347
262;229.336199760437;openai/gpt-oss-120b;;H100-NVL;0.35165929794311523;0.7192309397482501
263;230.27320432662964;openai/gpt-oss-120b;;H100-NVL;0.937004566192627;0.7222333417855427
264;230.81659245491028;openai/gpt-oss-120b;;H100-NVL;0.5433881282806396;0.7239744961856962
265;230.91114735603333;openai/gpt-oss-120b;;H100-NVL;0.09455490112304688;0.7242774742479285
266;231.03748035430908;openai/gpt-oss-120b;;H100-NVL;0.12633299827575684;0.7246822774528282
267;232.4222595691681;openai/gpt-oss-120b;;H100-NVL;1.3847792148590088;0.7291194638720865
268;232.64457821846008;openai/gpt-oss-120b;;H100-NVL;0.2223186492919922;0.7298318296274368
269;233.3971366882324;openai/gpt-oss-120b;;H100-NVL;0.7525584697723104;0.73224321924532
270;234.3414487838745;openai/gpt-oss-120b;;H100-NVL;0.9443120956421183;0.7352690364740622
271;234.9710690975189;openai/gpt-oss-120b;;H100-NVL;0.6296203136443808;0.7372865008286789
272;235.230744600296;openai/gpt-oss-120b;;H100-NVL;0.2596755027770996;0.7381185674873728
274;235.54087686538696;openai/gpt-oss-120b;;H100-NVL;0.3101322650909708;0.7391123105043602
273;235.59299612045288;openai/gpt-oss-120b;;H100-NVL;0.05211925506591797;0.7392793139142027
275;237.05471110343933;openai/gpt-oss-120b;;H100-NVL;1.4617149829864502;0.743963022191839
276;237.9156076908112;openai/gpt-oss-120b;;H100-NVL;0.860896587371883;0.7467215548191946
277;238.80258560180664;openai/gpt-oss-120b;;H100-NVL;0.8869779109954266;0.7495636586712889
278;239.25758504867557;openai/gpt-oss-120b;;H100-NVL;0.4549994468689249;0.7510215931526513
279;239.7663562297821;openai/gpt-oss-120b;;H100-NVL;0.508771181106539;0.7526518260093351
280;239.91464638710025;openai/gpt-oss-120b;;H100-NVL;0.14829015731814366;0.7531269855619203
281;242.23310542106628;openai/gpt-oss-120b;;H100-NVL;2.318459033966036;0.760555920679327
282;242.35903787612915;openai/gpt-oss-120b;;H100-NVL;0.1259324550628662;0.7609594404414326
283;242.98007798194885;openai/gpt-oss-120b;;H100-NVL;0.6210401058197021;0.7629494116179125
284;243.0586700439453;openai/gpt-oss-120b;;H100-NVL;0.07859206199645996;0.7632012406650345
285;244.225613117218;openai/gpt-oss-120b;;H100-NVL;1.1669430732726767;0.7669404244289244
286;244.84046387672424;openai/gpt-oss-120b;;H100-NVL;0.614850759506254;0.7689105633584213
287;245.10142469406128;openai/gpt-oss-120b;;H100-NVL;0.26096081733703613;0.7697467484933667
288;245.6886341571808;openai/gpt-oss-120b;;H100-NVL;0.5872094631195068;0.7716283176468142
289;245.7801413536072;openai/gpt-oss-120b;;H100-NVL;0.09150719642642002;0.7719215300845016
291;248.26929807662964;openai/gpt-oss-120b;;H100-NVL;2.4891567230224325;0.779897424211368
290;248.2959041595459;openai/gpt-oss-120b;;H100-NVL;0.026606082916259766;0.7799826768989582
292;248.8672468662262;openai/gpt-oss-120b;;H100-NVL;0.5713427066802979;0.781813404910775
293;250.56707668304443;openai/gpt-oss-120b;;H100-NVL;1.6998298168182373;0.7872600939549951
294;250.73578572273252;openai/gpt-oss-120b;;H100-NVL;0.16870903968808193;0.7878006808237735
295;278.7453203201294;openai/gpt-oss-120b;;H100-NVL;28.00953459739688;0.8775503861859886
296;299.5747098922729;openai/gpt-oss-120b;;H100-NVL;20.829389572143498;0.9442930723407388
297;299.85755038261414;openai/gpt-oss-120b;;H100-NVL;0.28284049034124337;0.9451993655383055
298;313.5395176410675;openai/gpt-oss-120b;;H100-NVL;13.68196725845337;0.989039884414181
299;316.96000504493713;openai/gpt-oss-120b;;H100-NVL;3.420487403869629;1.0
4;4.758317232131958;openai/gpt-oss-120b;;H100-NVL;0.0;0.0
8;5.023252725601196;openai/gpt-oss-120b;;H100-NVL;0.2649354934692383;0.0011783538382881642
2;5.057621955871582;openai/gpt-oss-120b;;H100-NVL;0.03436923027038574;0.0013312178954131533
1;5.083130836486816;openai/gpt-oss-120b;;H100-NVL;0.025508880615234375;0.001444673767217231
7;5.091969728469849;openai/gpt-oss-120b;;H100-NVL;0.008838891983032227;0.0014839865152300972
0;5.109076023101807;openai/gpt-oss-120b;;H100-NVL;0.017106294631958008;0.001560070197618227
6;5.164547920227051;openai/gpt-oss-120b;;H100-NVL;0.05547189712524414;0.0018067926055474884
5;5.2125444412231445;openai/gpt-oss-120b;;H100-NVL;0.04799652099609375;0.0020202667761828864
9;5.241361141204834;openai/gpt-oss-120b;;H100-NVL;0.028816699981689453;0.0021484348392293916
3;5.346006393432617;openai/gpt-oss-120b;;H100-NVL;0.1046452522277832;0.0026138656239330605
11;6.0141918659210205;openai/gpt-oss-120b;;H100-NVL;0.6681854724884033;0.005585754765266708
10;6.144160270690918;openai/gpt-oss-120b;;H100-NVL;0.12996840476989746;0.006163815358852597
12;6.270056486129761;openai/gpt-oss-120b;;H100-NVL;0.12589621543884277;0.006723764072200584
14;6.281811475753784;openai/gpt-oss-120b;;H100-NVL;0.011754989624023438;0.006776046750376787
13;6.286336421966553;openai/gpt-oss-120b;;H100-NVL;0.004524946212768555;0.006796172357814442
15;7.012501955032349;openai/gpt-oss-120b;;H100-NVL;0.7261655330657959;0.010025939467973295
16;7.3129189014434814;openai/gpt-oss-120b;;H100-NVL;0.3004169464111328;0.011362104197186789
17;7.699464321136475;openai/gpt-oss-120b;;H100-NVL;0.38654541969299316;0.013081342616333654
18;7.783691644668579;openai/gpt-oss-120b;;H100-NVL;0.08422732353210449;0.013455960560774225
19;7.97466254234314;openai/gpt-oss-120b;;H100-NVL;0.19097089767456055;0.014305341998230747
20;7.980355024337768;openai/gpt-oss-120b;;H100-NVL;0.005692481994628018;0.014330660455640588
22;8.108289241790771;openai/gpt-oss-120b;;H100-NVL;0.12793421745300382;0.014899673592423801
21;8.36064887046814;openai/gpt-oss-120b;;H100-NVL;0.25235962867736816;0.01602209374529577
26;8.610483884811401;openai/gpt-oss-120b;;H100-NVL;0.24983501434326172;0.01713328516866896
23;8.621948957443237;openai/gpt-oss-120b;;H100-NVL;0.011465072631835938;0.017184278382772016
25;8.638707637786865;openai/gpt-oss-120b;;H100-NVL;0.01675868034362793;0.017258815980769816
24;8.711669683456421;openai/gpt-oss-120b;;H100-NVL;0.07296204566955566;0.01758332933848668
27;9.163481712341309;openai/gpt-oss-120b;;H100-NVL;0.4518120288848877;0.01959285411544182
28;10.090755939483644;openai/gpt-oss-120b;;H100-NVL;0.9272742271423358;0.0237170925494504
29;10.46681547164917;openai/gpt-oss-120b;;H100-NVL;0.37605953216552557;0.02538969287698466
31;12.084111213684082;openai/gpt-oss-120b;;H100-NVL;1.617295742034912;0.03258294063823723
32;12.091471433639526;openai/gpt-oss-120b;;H100-NVL;0.007360219955444336;0.03261567669531125
30;12.132773399353027;openai/gpt-oss-120b;;H100-NVL;0.04130196571350098;0.032799375486251094
34;13.09115719795227;openai/gpt-oss-120b;;H100-NVL;0.9583837985992432;0.03706197998987807
33;13.33720850944519;openai/gpt-oss-120b;;H100-NVL;0.24605131149291992;0.03815634263459929
35;13.38441562652588;openai/gpt-oss-120b;;H100-NVL;0.04720711708069025;0.038366305772713175
36;14.04709243774414;openai/gpt-oss-120b;;H100-NVL;0.6626768112182599;0.041313694036242556
43;14.3805992603302;openai/gpt-oss-120b;;H100-NVL;0.33350682258605957;0.04279703263819248
42;14.411715030670166;openai/gpt-oss-120b;;H100-NVL;0.03111577033996582;0.042935426278588755
38;14.424189567565918;openai/gpt-oss-120b;;H100-NVL;0.012474536895751953;0.04299090928782807
41;14.468920946121216;openai/gpt-oss-120b;;H100-NVL;0.04473137855529785;0.043189861081422594
40;14.48910641670227;openai/gpt-oss-120b;;H100-NVL;0.020185470581054688;0.043279640017515206
39;14.50033473968506;openai/gpt-oss-120b;;H100-NVL;0.011228322982789862;0.043329580239986176
37;14.697316884994509;openai/gpt-oss-120b;;H100-NVL;0.19698214530944824;0.04420569790908428
49;14.852285385131836;openai/gpt-oss-120b;;H100-NVL;0.15496850013732733;0.044894951449859034
50;14.904070615768433;openai/gpt-oss-120b;;H100-NVL;0.05178523063659668;0.045125276667851606
48;14.917164087295532;openai/gpt-oss-120b;;H100-NVL;0.01309347152709961;0.04518351251322076
45;14.956992387771606;openai/gpt-oss-120b;;H100-NVL;0.03982830047607422;0.04536065688192697
44;14.977752685546877;openai/gpt-oss-120b;;H100-NVL;0.02076029777527033;0.04545299247746066
46;15.026104211807253;openai/gpt-oss-120b;;H100-NVL;0.04835152626037598;0.04566804560533694
47;15.028488636016846;openai/gpt-oss-120b;;H100-NVL;0.00238442420959295;0.045678650811089815
52;15.109081029891968;openai/gpt-oss-120b;;H100-NVL;0.08059239387512207;0.04603710167554754
51;15.134582996368408;openai/gpt-oss-120b;;H100-NVL;0.02550196647644043;0.04615052679533013
53;15.191619634628296;openai/gpt-oss-120b;;H100-NVL;0.057036638259887695;0.04640420870384496
54;15.659828662872314;openai/gpt-oss-120b;;H100-NVL;0.46820902824401855;0.04848666242995006
55;16.12545657157898;openai/gpt-oss-120b;;H100-NVL;0.46562790870666504;0.050557636108311876
58;17.330437898635864;openai/gpt-oss-120b;;H100-NVL;1.2049813270568848;0.055917032666357086
57;17.33809471130371;openai/gpt-oss-120b;;H100-NVL;0.00765681266784668;0.0559510878791112
59;17.344369411468506;openai/gpt-oss-120b;;H100-NVL;0.006274700164794922;0.05597899586881267
60;17.446274757385254;openai/gpt-oss-120b;;H100-NVL;0.10190534591674805;0.05643224036969351
56;17.4527108669281;openai/gpt-oss-120b;;H100-NVL;0.00643610954284668;0.05646086626003438
61;17.482530117034912;openai/gpt-oss-120b;;H100-NVL;0.029819250106811523;0.056593493366195666
62;17.5093891620636;openai/gpt-oss-120b;;H100-NVL;0.026859045028686523;0.05671295436550485
63;17.76639175415039;openai/gpt-oss-120b;;H100-NVL;0.257002592086792;0.05785602503100872
65;20.466432571411133;openai/gpt-oss-120b;;H100-NVL;2.700040817260742;0.06986499906046742
64;20.707417488098145;openai/gpt-oss-120b;;H100-NVL;0.24098491668701172;0.07093682789634466
66;20.74068284034729;openai/gpt-oss-120b;;H100-NVL;0.03326535224914551;0.07108478223417798
67;20.897154331207275;openai/gpt-oss-120b;;H100-NVL;0.15647149085998535;0.07178072062817405
69;21.673507928848267;openai/gpt-oss-120b;;H100-NVL;0.7763535976409912;0.0752337092393633
68;21.687728881835938;openai/gpt-oss-120b;;H100-NVL;0.014220952987670898;0.07529695978506297
71;22.10366463661194;openai/gpt-oss-120b;;H100-NVL;0.415935754776001;0.07714691762462475
72;22.245872974395752;openai/gpt-oss-120b;;H100-NVL;0.14220833778381348;0.07777941777954865
70;22.31655859947205;openai/gpt-oss-120b;;H100-NVL;0.0706856250762975;0.07809380629929648
76;22.45072770118713;openai/gpt-oss-120b;;H100-NVL;0.13416910171508079;0.07869055033655398
