position;time;model;response;gpu;diff_time;norm_time
74;22.720380306243896;openai/gpt-oss-120b;;H100-NVL;0.26965260505676625;0.07988988447639409
75;22.790382146835327;openai/gpt-oss-120b;;H100-NVL;0.07000184059143066;0.08020123172725885
73;22.986573696136475;openai/gpt-oss-120b;;H100-NVL;0.19619154930114746;0.08107383306176276
77;24.081051349639893;openai/gpt-oss-120b;;H100-NVL;1.094477653503418;0.08594174232917891
78;25.5028657913208;openai/gpt-oss-120b;;H100-NVL;1.4218144416809082;0.09226554773082386
79;25.755202770233154;openai/gpt-oss-120b;;H100-NVL;0.2523369789123535;0.09338786714431513
80;25.88840675354004;openai/gpt-oss-120b;;H100-NVL;0.13320398330688477;0.09398031862353969
81;27.329002141952515;openai/gpt-oss-120b;;H100-NVL;1.4405953884124756;0.10038765605925844
82;28.0997576713562;openai/gpt-oss-120b;;H100-NVL;0.7707555294036865;0.10381574613719324
83;28.245599269866943;openai/gpt-oss-120b;;H100-NVL;0.1458415985107422;0.10446440594919827
85;29.08092164993286;openai/gpt-oss-120b;;H100-NVL;0.835322380065918;0.10817967006828455
84;29.12386035919189;openai/gpt-oss-120b;;H100-NVL;0.04293870925902965;0.10837064860499916
86;30.68001437187195;openai/gpt-oss-120b;;H100-NVL;1.5561540126800573;0.11529195624029336
90;30.9770622253418;openai/gpt-oss-120b;;H100-NVL;0.2970478534698522;0.11661313625172924
89;30.979596614837646;openai/gpt-oss-120b;;H100-NVL;0.0025343894958460567;0.11662440845822389
87;31.027482986450195;openai/gpt-oss-120b;;H100-NVL;0.04788637161254883;0.11683739271734465
92;31.1696252822876;openai/gpt-oss-120b;;H100-NVL;0.1421422958374059;0.11746959913744272
91;31.197795152664185;openai/gpt-oss-120b;;H100-NVL;0.02816987037658336;0.11759489029585891
88;31.19815731048584;openai/gpt-oss-120b;;H100-NVL;0.00036215782165527344;0.1175965010655358
93;31.38972544670105;openai/gpt-oss-120b;;H100-NVL;0.19156813621520996;0.11844853884139958
94;31.435399293899536;openai/gpt-oss-120b;;H100-NVL;0.04567384719848633;0.11865168245364636
96;32.253612756729126;openai/gpt-oss-120b;;H100-NVL;0.8182134628295898;0.12229085122578465
97;32.34807252883911;openai/gpt-oss-120b;;H100-NVL;0.09445977210998535;0.12271098004118834
95;32.36286783218384;openai/gpt-oss-120b;;H100-NVL;0.014795303344726562;0.12277678512550001
98;32.88681626319885;openai/gpt-oss-120b;;H100-NVL;0.5239484310150146;0.12510715104464135
102;33.01701736450195;openai/gpt-oss-120b;;H100-NVL;0.13020110130310059;0.12568624660281225
100;33.030022382736206;openai/gpt-oss-120b;;H100-NVL;0.01300501823425293;0.12574408903438936
99;33.08074712753296;openai/gpt-oss-120b;;H100-NVL;0.05072474479675293;0.12596969752853543
107;33.22820210456848;openai/gpt-oss-120b;;H100-NVL;0.14745497703552246;0.12662553316569092
101;33.409087896347046;openai/gpt-oss-120b;;H100-NVL;0.18088579177856445;0.1274300590683662
103;33.414628744125366;openai/gpt-oss-120b;;H100-NVL;0.0055408477783203125;0.12745470310213255
104;33.437992095947266;openai/gpt-oss-120b;;H100-NVL;0.023363351821899414;0.12755861630354665
105;33.620824337005615;openai/gpt-oss-120b;;H100-NVL;0.1828322410583496;0.12837179943047616
109;33.66691064834595;openai/gpt-oss-120b;;H100-NVL;0.04608631134033203;0.1285767775598665
106;33.79828977584839;openai/gpt-oss-120b;;H100-NVL;0.1313791275024414;0.12916111262624907
110;33.88412165641785;openai/gpt-oss-120b;;H100-NVL;0.08583188056945801;0.12954286716050234
108;34.032684087753296;openai/gpt-oss-120b;;H100-NVL;0.14856243133544922;0.1302036284231675
111;34.33706259727478;openai/gpt-oss-120b;;H100-NVL;0.3043785095214844;0.1315574130002752
112;34.42202115058899;openai/gpt-oss-120b;;H100-NVL;0.08495855331420898;0.13193528323609105
113;35.82808828353882;openai/gpt-oss-120b;;H100-NVL;1.406067132949829;0.13818904931819073
114;35.8464994430542;openai/gpt-oss-120b;;H100-NVL;0.01841115951538086;0.13827093664932252
115;39.71318459510803;openai/gpt-oss-120b;;H100-NVL;3.866685152053833;0.15546879576102937
116;42.609435081481934;openai/gpt-oss-120b;;H100-NVL;2.8962504863739014;0.16835045171649657
117;43.72070574760437;openai/gpt-oss-120b;;H100-NVL;1.1112706661224365;0.17329305128160338
118;45.82790541648865;openai/gpt-oss-120b;;H100-NVL;2.1071996688842773;0.1826652451894674
119;46.9618558883667;openai/gpt-oss-120b;;H100-NVL;1.1339504718780518;0.1877087177475198
120;49.35788369178772;openai/gpt-oss-120b;;H100-NVL;2.3960278034210205;0.19836553281535116
122;50.7066502571106;openai/gpt-oss-120b;;H100-NVL;1.348766565322883;0.20436444311004712
121;50.73786997795105;openai/gpt-oss-120b;;H100-NVL;0.031219720840446996;0.2045032990911801
123;50.98603343963623;openai/gpt-oss-120b;;H100-NVL;0.24816346168518066;0.20560705594825657
124;51.53200721740723;openai/gpt-oss-120b;;H100-NVL;0.5459737777709961;0.20803538402244812
125;51.74726629257202;openai/gpt-oss-120b;;H100-NVL;0.21525907516479492;0.2089927920092955
126;52.89532852172852;openai/gpt-oss-120b;;H100-NVL;1.1480622291565012;0.2140990294431911
127;53.154194593429565;openai/gpt-oss-120b;;H100-NVL;0.2588660717010427;0.2152503883086914
128;53.49825477600098;openai/gpt-oss-120b;;H100-NVL;0.34406018257141113;0.21678066509956698
129;53.92950487136841;openai/gpt-oss-120b;;H100-NVL;0.43125009536743164;0.2186987365458806
130;54.5190155506134;openai/gpt-oss-120b;;H100-NVL;0.5895106792449951;0.22132070373685214
131;55.812007188797;openai/gpt-oss-120b;;H100-NVL;1.2929916381835938;0.2270715438367463
132;56.42532801628113;openai/gpt-oss-120b;;H100-NVL;0.6133208274841309;0.22979941144596835
133;56.5802960395813;openai/gpt-oss-120b;;H100-NVL;0.1549680233001709;0.23048866286591405
135;58.33177614212036;openai/gpt-oss-120b;;H100-NVL;1.7514801025390625;0.2382787225309543
134;58.40434575080872;openai/gpt-oss-120b;;H100-NVL;0.0725696086883616;0.2386014904463485
136;59.14618110656738;openai/gpt-oss-120b;;H100-NVL;0.7418353557586599;0.24190095224132913
137;62.30593276023865;openai/gpt-oss-120b;;H100-NVL;3.1597516536712646;0.2559545825812489
138;64.38466739654541;openai/gpt-oss-120b;;H100-NVL;2.0787346363067627;0.26520017253750383
139;65.2199296951294;openai/gpt-oss-120b;;H100-NVL;0.8352622985839844;0.26891516943212757
140;66.13278865814209;openai/gpt-oss-120b;;H100-NVL;0.9128589630126953;0.2729752930825914
141;67.1030068397522;openai/gpt-oss-120b;;H100-NVL;0.9702181816101074;0.27729053338243437
143;67.18518805503845;openai/gpt-oss-120b;;H100-NVL;0.08218121528625488;0.2776560508493455
142;67.23313331604004;openai/gpt-oss-120b;;H100-NVL;0.047945261001586914;0.27786929703085617
144;67.4780957698822;openai/gpt-oss-120b;;H100-NVL;0.24496245384216309;0.27895881676240136
145;70.29218530654907;openai/gpt-oss-120b;;H100-NVL;2.81408953666687;0.29147504538619273
146;72.01536297798157;openai/gpt-oss-120b;;H100-NVL;1.7231776714324951;0.29913922430233597
147;72.49772620201111;openai/gpt-oss-120b;;H100-NVL;0.482363224029541;0.30128463165807123
148;72.99247241020203;openai/gpt-oss-120b;;H100-NVL;0.49474620819091797;0.30348511482386487
149;75.27617478370667;openai/gpt-oss-120b;;H100-NVL;2.2837023735046387;0.3136423399736141
151;75.3124406337738;openai/gpt-oss-120b;;H100-NVL;0.03626585006713867;0.3138036396283558
150;75.48358464241028;openai/gpt-oss-120b;;H100-NVL;0.1711440086364746;0.3145648369931786
152;77.77361941337585;openai/gpt-oss-120b;;H100-NVL;2.290034770965576;0.3247502267529465
154;78.31864023208618;openai/gpt-oss-120b;;H100-NVL;0.5450208187103271;0.32717431635024635
153;78.50511145591736;openai/gpt-oss-120b;;H100-NVL;0.18647122383117676;0.3280036845842058
155;78.75175762176514;openai/gpt-oss-120b;;H100-NVL;0.24664616584777832;0.32910069296318895
156;78.91571950912476;openai/gpt-oss-120b;;H100-NVL;0.16396188735961914;0.3298299464005945
157;78.98882961273193;openai/gpt-oss-120b;;H100-NVL;0.07311010360717773;0.33015511827573685
158;79.97648906707764;openai/gpt-oss-120b;;H100-NVL;0.9876594543457031;0.33454793214038797
159;80.49752998352051;openai/gpt-oss-120b;;H100-NVL;0.5210409164428711;0.3368653663042892
160;82.26073884963989;openai/gpt-oss-120b;;H100-NVL;1.7632088661193848;0.3447075920019069
161;82.44437003135681;openai/gpt-oss-120b;;H100-NVL;0.18363118171691895;0.34552432857793935
162;83.01681804656982;openai/gpt-oss-120b;;H100-NVL;0.5724480152130127;0.3480704061423825
163;83.76211404800415;openai/gpt-oss-120b;;H100-NVL;0.7452960014343262;0.35138525985432173
164;83.77997326850891;openai/gpt-oss-120b;;H100-NVL;0.017859220504760742;0.3514646923258077
165;84.25861811637878;openai/gpt-oss-120b;;H100-NVL;0.47864484786987305;0.3535935614564733
166;84.31423425674438;openai/gpt-oss-120b;;H100-NVL;0.055616140365600586;0.3538409254151955
167;84.95742845535278;openai/gpt-oss-120b;;H100-NVL;0.6431941986083984;0.3567016608446781
168;85.38134002685547;openai/gpt-oss-120b;;H100-NVL;0.42391157150268555;0.3585870927316402
169;85.6768102645874;openai/gpt-oss-120b;;H100-NVL;0.2954702377319336;0.3599012559801057
170;86.13202595710754;openai/gpt-oss-120b;;H100-NVL;0.4552156925201416;0.3619259192349459
171;86.34418940544128;openai/gpt-oss-120b;;H100-NVL;0.21216344833374023;0.3628695587994859
173;87.70935821533203;openai/gpt-oss-120b;;H100-NVL;1.365168809890747;0.36894142137245156
172;88.00342106819153;openai/gpt-oss-120b;;H100-NVL;0.29406285285949707;0.3702493249939238
174;88.3445520401001;openai/gpt-oss-120b;;H100-NVL;0.34113097190856934;0.3717665735318367
175;89.24968791007996;openai/gpt-oss-120b;;H100-NVL;0.9051358699798584;0.37579234717430604
176;89.41769981384277;openai/gpt-oss-120b;;H100-NVL;0.16801190376281738;0.37653961387339785
177;89.47317314147949;openai/gpt-oss-120b;;H100-NVL;0.05547332763671875;0.3767863426438143
178;90.74513006210329;openai/gpt-oss-120b;;H100-NVL;1.2719569206237935;0.38244362661104636
179;90.7510862350464;openai/gpt-oss-120b;;H100-NVL;0.005956172943115234;0.38247011788693064
180;91.04437589645386;openai/gpt-oss-120b;;H100-NVL;0.2932896614074565;0.3837745825840696
181;91.18833541870116;openai/gpt-oss-120b;;H100-NVL;0.14395952224730024;0.3844148714837445
182;91.2508635520935;openai/gpt-oss-120b;;H100-NVL;0.0625281333923482;0.38469297792021717
183;91.97435808181764;openai/gpt-oss-120b;;H100-NVL;0.7234945297241353;0.38791086520635354
184;92.18653798103333;openai/gpt-oss-120b;;H100-NVL;0.21217989921568403;0.38885457793949635
185;92.46779584884644;openai/gpt-oss-120b;;H100-NVL;0.28125786781311035;0.3901055288171854
186;93.6097490787506;openai/gpt-oss-120b;;H100-NVL;1.1419532299041606;0.39518459524948046
188;93.85293483734132;openai/gpt-oss-120b;;H100-NVL;0.24318575859072666;0.39626621277191965
187;94.07293009757996;openai/gpt-oss-120b;;H100-NVL;0.21999526023863325;0.3972446858934816
189;94.42299556732178;openai/gpt-oss-120b;;H100-NVL;0.3500654697418213;0.3988016724056354
190;95.58634448051453;openai/gpt-oss-120b;;H100-NVL;1.163348913192749;0.4039759004381969
191;95.68854022026062;openai/gpt-oss-120b;;H100-NVL;0.10219573974609375;0.40443043652398
193;96.63461995124815;openai/gpt-oss-120b;;H100-NVL;0.9460797309875346;0.4086383162147592
192;97.11252021789552;openai/gpt-oss-120b;;H100-NVL;0.4779002666473673;0.4107638736708358
194;97.40116715431212;openai/gpt-oss-120b;;H100-NVL;0.28864693641659755;0.4120476889157573
196;97.69969630241394;openai/gpt-oss-120b;;H100-NVL;0.29852914810182085;0.413375457282692
195;97.7854187488556;openai/gpt-oss-120b;;H100-NVL;0.0857224464416646;0.41375672508667427
197;98.74630951881409;openai/gpt-oss-120b;;H100-NVL;0.9608907699584819;0.41803047984912445
198;98.81979036331175;openai/gpt-oss-120b;;H100-NVL;0.07348084449766645;0.4183573006688669
199;99.5203182697296;openai/gpt-oss-120b;;H100-NVL;0.7005279064178467;0.42147303928337343
200;99.6085753440857;openai/gpt-oss-120b;;H100-NVL;0.08825707435609331;0.4218655803542649
202;101.39021325111388;openai/gpt-oss-120b;;H100-NVL;1.781637907028184;0.4297897729141045
201;101.42839169502258;openai/gpt-oss-120b;;H100-NVL;0.03817844390870562;0.4299595792142366
203;102.54210305213928;openai/gpt-oss-120b;;H100-NVL;1.1137113571166992;0.43491303424292627
204;102.6500792503357;openai/gpt-oss-120b;;H100-NVL;0.10797619819641113;0.4353932800790822
206;102.76725935935974;openai/gpt-oss-120b;;H100-NVL;0.11718010902404785;0.4359144621579022
205;102.8690185546875;openai/gpt-oss-120b;;H100-NVL;0.10175919532775879;0.4363670566246738
207;104.91682076454164;openai/gpt-oss-120b;;H100-NVL;2.04780220985414;0.445475068399309
208;106.18672323226927;openai/gpt-oss-120b;;H100-NVL;1.2699024677276327;0.45112321477450285
209;107.69183731079102;openai/gpt-oss-120b;;H100-NVL;1.5051140785217427;0.45781751204763727
211;108.55435156822205;openai/gpt-oss-120b;;H100-NVL;0.8625142574310303;0.46165371750472195
210;108.85328316688538;openai/gpt-oss-120b;;H100-NVL;0.2989315986633301;0.46298327585138965
212;109.32780742645264;openai/gpt-oss-120b;;H100-NVL;0.47452425956726074;0.465093817837667
213;109.79729986190796;openai/gpt-oss-120b;;H100-NVL;0.46949243545532227;0.46718197977520776
214;110.0923080444336;openai/gpt-oss-120b;;H100-NVL;0.29500818252563477;0.46849408794030667
215;110.61531805992126;openai/gpt-oss-120b;;H100-NVL;0.5230100154876709;0.4708202800678428
216;111.26626086235046;openai/gpt-oss-120b;;H100-NVL;0.6509428024291992;0.473715478969675
218;111.63681077957152;openai/gpt-oss-120b;;H100-NVL;0.3705499172210551;0.4753635741777468
217;111.6568911075592;openai/gpt-oss-120b;;H100-NVL;0.02008032798768511;0.47545288547103004
220;113.01899909973145;openai/gpt-oss-120b;;H100-NVL;1.3621079921722412;0.4815111344422103
219;113.40305542945862;openai/gpt-oss-120b;;H100-NVL;0.38405632972717285;0.4832193021336239
221;113.82158946990968;openai/gpt-oss-120b;;H100-NVL;0.418534040451064;0.4850808163707755
222;114.16969847679138;openai/gpt-oss-120b;;H100-NVL;0.34810900688169966;0.4866291011212646
223;114.17893147468568;openai/gpt-oss-120b;;H100-NVL;0.00923299789430132;0.486670166734502
225;115.61833643913268;openai/gpt-oss-120b;;H100-NVL;1.439404964446993;0.49307220952045316
224;115.65077805519104;openai/gpt-oss-120b;;H100-NVL;0.03244161605836382;0.49321650012607215
226;116.88317465782166;openai/gpt-oss-120b;;H100-NVL;1.2323966026306152;0.498697831630534
228;118.55793166160583;openai/gpt-oss-120b;;H100-NVL;1.6747570037841797;0.5061466498985862
227;118.6738667488098;openai/gpt-oss-120b;;H100-NVL;0.11593508720396528;0.5066622944927104
231;118.8074746131897;openai/gpt-oss-120b;;H100-NVL;0.13360786437989702;0.5072565423141554
229;119.15259051322936;openai/gpt-oss-120b;;H100-NVL;0.34511590003965864;0.5087915146205867
230;119.19419932365416;openai/gpt-oss-120b;;H100-NVL;0.04160881042480469;0.5089765781650316
232;119.83644485473631;openai/gpt-oss-120b;;H100-NVL;0.6422455310821533;0.511833094205084
233;119.8936767578125;openai/gpt-oss-120b;;H100-NVL;0.057231903076186086;0.5120876445931021
234;120.30176615715028;openai/gpt-oss-120b;;H100-NVL;0.40808939933778277;0.5139027041903554
235;120.82038187980652;openai/gpt-oss-120b;;H100-NVL;0.5186157226562358;0.5162093518176184
236;121.41677045822144;openai/gpt-oss-120b;;H100-NVL;0.596388578414917;0.518861909847062
237;121.95257616043092;openai/gpt-oss-120b;;H100-NVL;0.5358057022094869;0.5212450133622146
238;122.2002203464508;openai/gpt-oss-120b;;H100-NVL;0.24764418601988325;0.5223464606364364
239;122.39632964134216;openai/gpt-oss-120b;;H100-NVL;0.19610929489135742;0.5232186961279262
240;122.95607805252077;openai/gpt-oss-120b;;H100-NVL;0.5597484111786031;0.52570828965181
241;123.1559762954712;openai/gpt-oss-120b;;H100-NVL;0.19989824295043945;0.5265973772510715
243;123.6746907234192;openai/gpt-oss-120b;;H100-NVL;0.518714427947998;0.5289044638899516
242;123.69016122817992;openai/gpt-oss-120b;;H100-NVL;0.015470504760713766;0.5289732720682229
244;124.25307655334473;openai/gpt-oss-120b;;H100-NVL;0.5629153251648091;0.5314769510783598
245;124.80568552017212;openai/gpt-oss-120b;;H100-NVL;0.5526089668273926;0.5339347904890279
246;124.91007328033449;openai/gpt-oss-120b;;H100-NVL;0.10438776016236773;0.5343990760260351
247;179.6652638912201;openai/gpt-oss-120b;;H100-NVL;54.755190610885606;0.7779337877313531
248;192.87556552886963;openai/gpt-oss-120b;;H100-NVL;13.210301637649536;0.8366892584907898
249;193.67014861106875;openai/gpt-oss-120b;;H100-NVL;0.7945830821991251;0.8402233263972362
250;193.7399582862854;openai/gpt-oss-120b;;H100-NVL;0.06980967521664638;0.8405338189539866
252;195.06063890457156;openai/gpt-oss-120b;;H100-NVL;1.3206806182861612;0.8464078113561824
251;195.11613965034485;openai/gpt-oss-120b;;H100-NVL;0.05550074577328701;0.8466546620742701
253;196.49691081047055;openai/gpt-oss-120b;;H100-NVL;1.380771160125704;0.8527959192347443
254;196.51144409179688;openai/gpt-oss-120b;;H100-NVL;0.014533281326322367;0.8528605589234833
255;196.98942351341248;openai/gpt-oss-120b;;H100-NVL;0.4779794216156006;0.8549864684371851
256;197.44931960105896;openai/gpt-oss-120b;;H100-NVL;0.4598960876464844;0.8570319486897389
257;198.13229608535767;openai/gpt-oss-120b;;H100-NVL;0.682976484298706;0.8600696238279226
258;198.7431619167328;openai/gpt-oss-120b;;H100-NVL;0.6108658313751221;0.8627865723486898
259;199.3333065509796;openai/gpt-oss-120b;;H100-NVL;0.5901446342467978;0.8654113591819067
260;200.02042889595032;openai/gpt-oss-120b;;H100-NVL;0.6871223449707315;0.8684674738684194
263;200.47868990898127;openai/gpt-oss-120b;;H100-NVL;0.458261013030949;0.8705056817981
262;200.61809849739075;openai/gpt-oss-120b;;H100-NVL;0.13940858840948067;0.8711257295051533
261;200.63106513023376;openai/gpt-oss-120b;;H100-NVL;0.012966632843017578;0.8711834012099905
264;201.0388627052307;openai/gpt-oss-120b;;H100-NVL;0.40779757499694824;0.8729971628598543
265;201.35107016563416;openai/gpt-oss-120b;;H100-NVL;0.3122074604034424;0.8743857682690096
266;201.79961442947388;openai/gpt-oss-120b;;H100-NVL;0.4485442638397217;0.876380759004364
267;202.5507748126984;openai/gpt-oss-120b;;H100-NVL;0.7511603832245157;0.8797216957325921
268;204.0332612991333;openai/gpt-oss-120b;;H100-NVL;1.482486486434908;0.8863153522435636
269;204.82049584388733;openai/gpt-oss-120b;;H100-NVL;0.7872345447540283;0.8898167360532481
271;204.9409186840057;openai/gpt-oss-120b;;H100-NVL;0.12042284011837978;0.8903523408301427
270;205.10941886901853;openai/gpt-oss-120b;;H100-NVL;0.16850018501281738;0.8911017792581998
272;206.9732768535614;openai/gpt-oss-120b;;H100-NVL;1.863857984542875;0.8993916621325196
273;209.0801339149475;openai/gpt-oss-120b;;H100-NVL;2.1068570613861084;0.9087623322246986
274;210.00244641304016;openai/gpt-oss-120b;;H100-NVL;0.9223124980926514;0.9128645023718435
275;211.68898272514343;openai/gpt-oss-120b;;H100-NVL;1.6865363121032715;0.9203657114803543
276;211.88257789611816;openai/gpt-oss-120b;;H100-NVL;0.19359517097473145;0.9212267649005847
277;212.71091532707212;openai/gpt-oss-120b;;H100-NVL;0.8283374309539511;0.9249109620550732
278;213.54349756240845;openai/gpt-oss-120b;;H100-NVL;0.8325822353363321;0.9286140388299222
279;213.90998554229736;openai/gpt-oss-120b;;H100-NVL;0.366487979888916;0.9302440677555811
280;214.21937823295596;openai/gpt-oss-120b;;H100-NVL;0.30939269065859776;0.93162015391075
281;215.4567720890045;openai/gpt-oss-120b;;H100-NVL;1.2373938560485271;0.9371237117038408
282;215.5859944820404;openai/gpt-oss-120b;;H100-NVL;0.1292223930359171;0.9376984542603505
283;217.1698048114777;openai/gpt-oss-120b;;H100-NVL;1.5838103294372843;0.944742768921155
284;217.8282651901245;openai/gpt-oss-120b;;H100-NVL;0.6584603786468222;0.9476714037536534
285;218.3721139431;openai/gpt-oss-120b;;H100-NVL;0.5438487529754923;0.950090280353105
286;219.76156425476077;openai/gpt-oss-120b;;H100-NVL;1.3894503116607666;0.9562701397838546
287;220.3864941596985;openai/gpt-oss-120b;;H100-NVL;0.6249299049377157;0.959049641097558
288;221.9581437110901;openai/gpt-oss-120b;;H100-NVL;1.5716495513916016;0.9660398682546497
289;222.2323267459869;openai/gpt-oss-120b;;H100-NVL;0.27418303489682216;0.9672593523914617
290;222.92556619644165;openai/gpt-oss-120b;;H100-NVL;0.6932394504547403;0.9703426741336689
291;223.905268907547;openai/gpt-oss-120b;;H100-NVL;0.9797027111053467;0.9747000987840824
293;225.08621621131897;openai/gpt-oss-120b;;H100-NVL;1.1809473037719727;0.9799525991946298
292;225.13280391693115;openai/gpt-oss-120b;;H100-NVL;0.04658770561218262;0.9801598073757848
294;225.6845107078552;openai/gpt-oss-120b;;H100-NVL;0.5517067909240438;0.9826136341778567
295;226.83103036880493;openai/gpt-oss-120b;;H100-NVL;1.1465196609497355;0.9877130107297186
296;227.9017035961151;openai/gpt-oss-120b;;H100-NVL;1.0706732273101807;0.992475045028833
297;228.22689938545227;openai/gpt-oss-120b;;H100-NVL;0.3251957893371582;0.993921418640548
298;228.3654751777649;openai/gpt-oss-120b;;H100-NVL;0.13857579231262207;0.9945377623196344
299;229.5935788154602;openai/gpt-oss-120b;;H100-NVL;1.2281036376953125;1.0
